
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 21:04:37 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2051_FR_alone/logfile_2051_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978229 nonzeros (Min)
Model fingerprint: 0x8103df0c
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.34s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13331088e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.43784533e+07 -4.64226693e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08440730e+08 -3.80351605e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36152438e+08 -1.98547745e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49828151e+08 -1.25748539e+11  8.13e+07 2.61e+01  7.97e+06    34s
   5   2.58261039e+08 -7.42527107e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95975498e+08 -3.01023753e+10  2.70e+06 2.95e+00  3.21e+05    35s
   7   2.93942139e+08 -2.10541614e+10  8.02e+05 1.74e+00  1.20e+05    36s
   8   2.87758870e+08 -8.07421786e+09  2.51e+05 3.77e-01  3.60e+04    36s
   9   2.24170049e+08 -2.66441855e+09  3.90e+04 7.68e-02  7.20e+03    37s
  10   1.36467097e+08 -1.15225133e+09  7.93e+03 2.50e-02  2.17e+03    38s
  11   5.01116968e+07 -7.84527055e+08  9.37e+02 1.60e-02  1.10e+03    38s
  12   2.59189860e+07 -1.30091763e+08  9.59e+01 1.41e-03  1.83e+02    39s
  13   5.78501668e+06 -1.56094453e+07  1.01e+01 1.61e-04  2.34e+01    40s
  14   2.19318659e+06 -3.90240590e+06  3.20e+00 3.66e-05  6.47e+00    41s
  15   9.12532571e+05 -2.09809835e+06  1.17e+00 2.24e-06  3.16e+00    42s
  16   5.48217017e+05 -7.08810158e+05  6.69e-01 4.35e-11  1.31e+00    42s
  17   3.28781134e+05 -2.75732403e+05  3.53e-01 1.92e-11  6.29e-01    43s
  18   2.29388647e+05 -9.64674678e+04  2.16e-01 1.04e-11  3.39e-01    44s
  19   1.82482703e+05 -4.44309554e+04  1.52e-01 5.91e-12  2.36e-01    45s
  20   1.56559870e+05 -1.31405187e+04  1.18e-01 4.32e-12  1.76e-01    46s
  21   1.42020033e+05  5.47131260e+03  9.83e-02 3.69e-12  1.42e-01    46s
  22   1.25079601e+05  1.92528937e+04  7.59e-02 2.43e-12  1.10e-01    47s
  23   1.11426296e+05  2.84312289e+04  5.84e-02 2.19e-12  8.62e-02    48s
  24   1.02498194e+05  3.86988073e+04  4.80e-02 1.22e-12  6.62e-02    49s
  25   9.15569750e+04  4.29736396e+04  3.39e-02 1.11e-12  5.04e-02    50s
  26   8.67787613e+04  4.88772172e+04  2.77e-02 8.95e-13  3.93e-02    51s
  27   8.27821620e+04  5.19098436e+04  2.24e-02 5.12e-13  3.20e-02    52s
  28   7.87343707e+04  5.44538231e+04  1.74e-02 5.97e-13  2.52e-02    54s
  29   7.69519669e+04  5.57969355e+04  1.51e-02 2.05e-12  2.20e-02    55s
  30   7.53518969e+04  5.74185711e+04  1.30e-02 3.55e-13  1.86e-02    56s
  31   7.45325746e+04  5.81665969e+04  1.19e-02 4.12e-13  1.70e-02    57s
  32   7.39203637e+04  5.86529212e+04  1.10e-02 2.84e-13  1.58e-02    58s
  33   7.26631317e+04  5.94520170e+04  9.33e-03 1.14e-12  1.37e-02    59s
  34   7.15009617e+04  6.00510872e+04  7.73e-03 2.05e-12  1.19e-02    61s
  35   7.09185046e+04  6.05195319e+04  6.87e-03 2.56e-13  1.08e-02    62s
  36   7.04844090e+04  6.07922121e+04  6.26e-03 1.59e-12  1.01e-02    63s
  37   7.03071706e+04  6.12866702e+04  6.00e-03 2.13e-13  9.36e-03    64s
  38   6.96765176e+04  6.17449495e+04  5.10e-03 2.42e-13  8.23e-03    65s
  39   6.94126916e+04  6.21232065e+04  4.71e-03 2.73e-12  7.57e-03    67s
  40   6.89695363e+04  6.23603086e+04  4.06e-03 1.36e-12  6.86e-03    68s
  41   6.88276745e+04  6.30341410e+04  3.83e-03 4.55e-13  6.01e-03    69s
  42   6.85671576e+04  6.32439371e+04  3.44e-03 1.14e-13  5.52e-03    70s
  43   6.84243860e+04  6.33887070e+04  3.23e-03 1.59e-12  5.23e-03    71s
  44   6.82776081e+04  6.36930963e+04  3.01e-03 8.53e-14  4.76e-03    72s
  45   6.80941112e+04  6.38951086e+04  2.73e-03 1.14e-12  4.36e-03    74s
  46   6.79675592e+04  6.41500727e+04  2.53e-03 4.55e-13  3.96e-03    75s
  47   6.78114983e+04  6.43215114e+04  2.28e-03 4.55e-13  3.62e-03    76s
  48   6.76966694e+04  6.45686216e+04  2.09e-03 7.11e-14  3.25e-03    77s
  49   6.75255388e+04  6.47845008e+04  1.81e-03 2.27e-13  2.84e-03    78s
  50   6.74110966e+04  6.50080581e+04  1.62e-03 9.09e-13  2.49e-03    79s
  51   6.73093405e+04  6.52011720e+04  1.45e-03 2.27e-13  2.19e-03    81s
  52   6.71765837e+04  6.54105521e+04  1.23e-03 9.09e-13  1.83e-03    82s
  53   6.71150446e+04  6.55069308e+04  1.14e-03 4.55e-13  1.67e-03    83s
  54   6.70305782e+04  6.55945166e+04  1.01e-03 3.64e-12  1.49e-03    84s
  55   6.69511010e+04  6.57266475e+04  8.76e-04 5.68e-14  1.27e-03    85s
  56   6.69087338e+04  6.57929971e+04  8.09e-04 6.33e-15  1.16e-03    86s
  57   6.68243786e+04  6.58257002e+04  6.74e-04 6.82e-13  1.04e-03    87s
  58   6.67600883e+04  6.58875153e+04  5.69e-04 2.84e-14  9.06e-04    89s
  59   6.67141738e+04  6.59078852e+04  4.98e-04 1.42e-14  8.37e-04    90s
