
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 11:39:34 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2040_FR_alone/logfile_2040_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978189 nonzeros (Min)
Model fingerprint: 0x1c8cc7a0
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 9s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 25s)...
Presolve removed 560977 rows and 262834 columns (presolve time = 30s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 35s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 40s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 44.97s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.55s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13741035e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    47s
   1   9.44188438e+07 -4.64150875e+11  1.61e+08 3.81e+02  1.95e+07    48s
   2   1.08505364e+08 -3.80292472e+11  1.33e+08 2.82e+02  1.53e+07    49s
   3   1.36202468e+08 -1.98504658e+11  9.59e+07 6.35e+01  9.93e+06    51s
   4   1.49874185e+08 -1.25729189e+11  8.13e+07 2.61e+01  7.98e+06    52s
   5   2.58336923e+08 -7.42081919e+10  1.52e+07 1.16e+01  1.65e+06    53s
   6   2.95890921e+08 -2.94534237e+10  2.79e+06 2.83e+00  3.26e+05    55s
   7   2.94196477e+08 -2.10977209e+10  8.54e+05 1.73e+00  1.24e+05    56s
   8   2.88772768e+08 -8.22327137e+09  2.92e+05 3.78e-01  3.97e+04    57s
   9   2.34523899e+08 -2.56922404e+09  6.92e+04 5.93e-02  9.32e+03    59s
  10   1.18978812e+08 -1.20084367e+09  1.18e+04 1.88e-02  2.41e+03    60s
  11   4.12425056e+07 -6.31397896e+08  1.45e+03 7.92e-03  8.61e+02    62s
  12   2.25323753e+07 -5.35983760e+08  4.29e+02 6.62e-03  6.64e+02    63s
  13   1.23958834e+07 -1.28871998e+08  6.41e+01 1.10e-03  1.59e+02    65s
  14   3.40691844e+06 -1.60504141e+07  7.43e+00 1.15e-04  2.09e+01    68s
  15   1.41844687e+06 -3.73978314e+06  2.52e+00 5.73e-06  5.44e+00    70s
  16   6.37707832e+05 -1.69548416e+06  1.00e+00 7.33e-11  2.44e+00    71s
  17   4.78917915e+05 -9.86393306e+05  7.08e-01 3.01e-11  1.53e+00    72s
  18   3.39100801e+05 -5.26062711e+05  4.60e-01 1.72e-11  9.00e-01    74s
  19   2.82206996e+05 -3.13893484e+05  3.58e-01 1.40e-11  6.20e-01    75s
  20   2.33648564e+05 -1.72657522e+05  2.72e-01 9.44e-12  4.22e-01    77s
  21   1.80883826e+05 -9.33790688e+04  1.84e-01 6.00e-12  2.85e-01    80s
  22   1.60721369e+05 -6.09356963e+04  1.51e-01 3.98e-12  2.30e-01    82s
  23   1.51652411e+05 -3.27119842e+04  1.36e-01 3.67e-12  1.91e-01    83s
  24   1.32074565e+05 -9.61262844e+03  1.03e-01 2.56e-12  1.47e-01    85s
  25   1.15564487e+05  4.88142519e+03  7.64e-02 1.72e-12  1.15e-01    87s
  26   1.05758179e+05  2.18934366e+04  6.04e-02 2.27e-12  8.71e-02    90s
  27   9.87194781e+04  3.58449922e+04  5.00e-02 1.59e-12  6.53e-02    92s
  28   9.07508243e+04  4.19565492e+04  3.72e-02 1.36e-12  5.07e-02    95s
  29   8.76659232e+04  4.79057150e+04  3.24e-02 4.55e-13  4.13e-02    98s
  30   8.63238470e+04  5.07377244e+04  3.02e-02 3.18e-12  3.69e-02   100s
  31   8.15962770e+04  5.29574368e+04  2.26e-02 2.13e-13  2.97e-02   103s
  32   8.00534889e+04  5.55452225e+04  2.01e-02 3.27e-13  2.54e-02   105s
  33   7.75065299e+04  5.77409913e+04  1.60e-02 4.55e-13  2.05e-02   107s
  34   7.63456882e+04  5.93390741e+04  1.42e-02 2.56e-13  1.77e-02   109s
  35   7.53900134e+04  6.06621719e+04  1.28e-02 3.64e-12  1.53e-02   111s
  36   7.42650138e+04  6.13506564e+04  1.11e-02 1.42e-13  1.34e-02   114s
  37   7.38462073e+04  6.18907890e+04  1.04e-02 1.36e-12  1.24e-02   117s
  38   7.29337568e+04  6.24205074e+04  9.02e-03 7.11e-14  1.09e-02   119s
  39   7.23702483e+04  6.31779903e+04  8.11e-03 1.82e-12  9.54e-03   122s
  40   7.16595257e+04  6.36568272e+04  7.00e-03 8.53e-14  8.31e-03   124s
  41   7.11470892e+04  6.39614231e+04  6.16e-03 5.68e-14  7.46e-03   127s
  42   7.09476085e+04  6.43690693e+04  5.81e-03 9.09e-13  6.83e-03   130s
  43   7.04839816e+04  6.46317642e+04  5.02e-03 4.26e-14  6.07e-03   133s
  44   7.02336252e+04  6.49809489e+04  4.59e-03 9.09e-13  5.45e-03   135s
  45   7.00078976e+04  6.53296776e+04  4.18e-03 2.84e-14  4.86e-03   137s
  46   6.94689877e+04  6.56212264e+04  3.25e-03 1.42e-14  3.99e-03   140s
  47   6.92361164e+04  6.58732583e+04  2.82e-03 2.27e-12  3.49e-03   142s
  48   6.89169725e+04  6.60264851e+04  2.23e-03 3.96e-16  3.00e-03   145s
  49   6.88207825e+04  6.62582496e+04  2.06e-03 4.26e-14  2.66e-03   148s
  50   6.87323018e+04  6.63521090e+04  1.89e-03 3.41e-12  2.47e-03   151s
  51   6.86537956e+04  6.65000888e+04  1.74e-03 9.09e-13  2.24e-03   153s
  52   6.85880252e+04  6.65673697e+04  1.61e-03 2.84e-14  2.10e-03   156s
  53   6.84824344e+04  6.67682702e+04  1.42e-03 6.38e-16  1.78e-03   159s
  54   6.83617436e+04  6.68740807e+04  1.19e-03 9.09e-13  1.54e-03   161s
  55   6.83130027e+04  6.69147946e+04  1.10e-03 5.28e-16  1.45e-03   164s
  56   6.82638750e+04  6.69757389e+04  1.01e-03 1.36e-12  1.34e-03   167s
  57   6.82058022e+04  6.70756865e+04  9.07e-04 2.05e-12  1.17e-03   170s
  58   6.81490507e+04  6.71660652e+04  8.02e-04 2.84e-14  1.02e-03   172s
  59   6.81035986e+04  6.72301390e+04  7.20e-04 4.55e-13  9.07e-04   175s
  60   6.80457640e+04  6.73163942e+04  6.08e-04 2.22e-15  7.57e-04   178s
  61   6.79986246e+04  6.73847458e+04  5.14e-04 4.86e-16  6.37e-04   180s
  62   6.79589780e+04  6.74345243e+04  4.43e-04 2.66e-15  5.44e-04   183s
  63   6.79484962e+04  6.74505123e+04  4.24e-04 9.09e-13  5.17e-04   186s
  64   6.79383477e+04  6.74688757e+04  4.05e-04 5.90e-16  4.87e-04   188s
  65   6.79261273e+04  6.74863930e+04  3.85e-04 5.68e-14  4.56e-04   191s
  66   6.79222847e+04  6.74954357e+04  3.78e-04 1.14e-12  4.43e-04   193s
  67   6.78863803e+04  6.75023295e+04  3.15e-04 5.73e-16  3.99e-04   195s
  68   6.78735593e+04  6.75167970e+04  2.94e-04 1.14e-12  3.70e-04   198s
  69   6.78655214e+04  6.75412489e+04  2.80e-04 1.42e-14  3.37e-04   202s
