
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:04:48 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2055_FR_alone/logfile_2055_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978170 nonzeros (Min)
Model fingerprint: 0x4f84af09
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.80s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14246541e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44713086e+07 -4.64215435e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08562521e+08 -3.80355892e+11  1.33e+08 2.82e+02  1.53e+07    33s
   3   1.36278441e+08 -1.98564976e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49961805e+08 -1.25749856e+11  8.14e+07 2.61e+01  7.98e+06    35s
   5   2.58476214e+08 -7.42150354e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96097846e+08 -2.97131346e+10  2.77e+06 2.89e+00  3.26e+05    36s
   7   2.94678723e+08 -2.14052105e+10  8.60e+05 1.78e+00  1.26e+05    36s
   8   2.89642823e+08 -8.30715994e+09  3.00e+05 3.89e-01  4.07e+04    37s
   9   2.38466918e+08 -2.65761842e+09  7.58e+04 7.01e-02  1.00e+04    38s
  10   1.23390028e+08 -1.22883249e+09  1.29e+04 2.20e-02  2.55e+03    38s
  11   4.45618055e+07 -6.38347442e+08  1.60e+03 8.99e-03  8.88e+02    39s
  12   2.32305989e+07 -5.21725891e+08  4.17e+02 7.21e-03  6.51e+02    40s
  13   1.26345323e+07 -1.08310831e+08  5.61e+01 9.81e-04  1.36e+02    41s
  14   3.19767939e+06 -1.54920967e+07  6.01e+00 1.16e-04  2.01e+01    41s
  15   1.27162795e+06 -3.65036809e+06  1.86e+00 5.31e-12  5.18e+00    42s
  16   5.20942545e+05 -1.17733468e+06  6.38e-01 2.84e-12  1.77e+00    43s
  17   3.54914002e+05 -5.71736240e+05  3.94e-01 2.50e-12  9.64e-01    44s
  18   2.76749406e+05 -2.97149640e+05  2.80e-01 2.27e-12  5.97e-01    45s
  19   2.21394119e+05 -1.83585151e+05  2.04e-01 2.33e-12  4.21e-01    45s
  20   1.78869851e+05 -1.09231909e+05  1.47e-01 8.53e-13  2.99e-01    46s
  21   1.65890611e+05 -7.65743748e+04  1.29e-01 9.38e-13  2.52e-01    47s
  22   1.47139859e+05 -3.72178420e+04  1.04e-01 2.56e-13  1.91e-01    47s
  23   1.18553441e+05 -1.18251019e+04  6.57e-02 4.55e-13  1.35e-01    49s
  24   1.09177046e+05  1.97227570e+04  5.36e-02 9.09e-13  9.29e-02    50s
  25   1.00525277e+05  3.02104174e+04  4.24e-02 3.69e-13  7.30e-02    51s
  26   9.65294031e+04  3.84266145e+04  3.74e-02 3.18e-12  6.03e-02    52s
  27   8.88452100e+04  4.37369378e+04  2.77e-02 2.27e-12  4.68e-02    53s
  28   8.48243574e+04  4.77273458e+04  2.23e-02 4.09e-12  3.85e-02    54s
  29   8.21213979e+04  5.25140676e+04  1.91e-02 1.35e-14  3.07e-02    55s
  30   7.95657933e+04  5.54779651e+04  1.59e-02 1.42e-14  2.50e-02    56s
  31   7.70635756e+04  5.69334159e+04  1.27e-02 7.99e-15  2.09e-02    58s
  32   7.60422263e+04  5.90900977e+04  1.15e-02 8.44e-15  1.76e-02    59s
  33   7.46297171e+04  6.00059357e+04  9.65e-03 1.28e-13  1.52e-02    60s
  34   7.37764143e+04  6.07394201e+04  8.55e-03 6.44e-15  1.35e-02    61s
  35   7.25841143e+04  6.15513659e+04  6.90e-03 2.84e-14  1.15e-02    62s
  36   7.19387356e+04  6.22948445e+04  5.97e-03 2.05e-12  1.00e-02    63s
  37   7.14706870e+04  6.27191624e+04  5.33e-03 3.55e-15  9.08e-03    65s
  38   7.11079832e+04  6.31870936e+04  4.81e-03 2.27e-12  8.22e-03    66s
  39   7.06261670e+04  6.37593979e+04  4.12e-03 4.26e-14  7.13e-03    67s
  40   7.03005844e+04  6.43514737e+04  3.69e-03 2.05e-12  6.17e-03    68s
  41   7.00275834e+04  6.47751818e+04  3.30e-03 2.05e-12  5.45e-03    69s
  42   6.96220956e+04  6.51310242e+04  2.74e-03 1.11e-15  4.66e-03    70s
  43   6.93421618e+04  6.53453146e+04  2.34e-03 2.84e-14  4.15e-03    71s
  44   6.91181734e+04  6.56032483e+04  2.01e-03 5.33e-15  3.65e-03    73s
  45   6.89680991e+04  6.59976355e+04  1.80e-03 9.09e-13  3.08e-03    74s
  46   6.88232706e+04  6.61582953e+04  1.59e-03 2.05e-12  2.77e-03    75s
  47   6.86580762e+04  6.63433894e+04  1.35e-03 1.36e-12  2.40e-03    76s
  48   6.85755184e+04  6.65865212e+04  1.23e-03 3.55e-15  2.06e-03    77s
  49   6.84186576e+04  6.67133214e+04  1.00e-03 7.22e-15  1.77e-03    78s
  50   6.83347048e+04  6.69310041e+04  8.82e-04 2.27e-13  1.46e-03    79s
  51   6.82098212e+04  6.70435882e+04  7.11e-04 8.88e-16  1.21e-03    81s
  52   6.81401250e+04  6.71485810e+04  6.16e-04 6.82e-13  1.03e-03    82s
  53   6.80679238e+04  6.72513100e+04  5.17e-04 2.27e-12  8.48e-04    83s
  54   6.80433840e+04  6.73422461e+04  4.82e-04 1.36e-12  7.28e-04    84s
  55   6.79872967e+04  6.73864716e+04  4.08e-04 6.82e-13  6.24e-04    85s
  56   6.79580511e+04  6.74180628e+04  3.69e-04 8.71e-16  5.60e-04    86s
  57   6.79479341e+04  6.74328072e+04  3.56e-04 2.84e-14  5.35e-04    88s
  58   6.79328115e+04  6.74578184e+04  3.35e-04 4.26e-14  4.93e-04    89s
  59   6.79139383e+04  6.74695772e+04  3.10e-04 1.42e-14  4.61e-04    90s
  60   6.78997038e+04  6.74797314e+04  2.91e-04 7.77e-15  4.36e-04    91s
  61   6.78808310e+04  6.74981195e+04  2.67e-04 1.14e-12  3.97e-04    93s
  62   6.78668038e+04  6.75168686e+04  2.48e-04 1.22e-15  3.63e-04    94s
  63   6.78474355e+04  6.75249797e+04  2.22e-04 8.15e-16  3.35e-04    96s
  64   6.78333525e+04  6.75316955e+04  2.03e-04 1.42e-14  3.13e-04    98s
  65   6.78225212e+04  6.75447498e+04  1.88e-04 8.99e-15  2.88e-04    99s
