
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 14:54:47 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2043_FR_alone/logfile_2043_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978190 nonzeros (Min)
Model fingerprint: 0x8234ce88
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 31.22s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.42s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13486667e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    33s
   1   9.43944360e+07 -4.64220587e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08461934e+08 -3.80367768e+11  1.33e+08 2.83e+02  1.53e+07    34s
   3   1.36175488e+08 -1.98587912e+11  9.59e+07 6.35e+01  9.92e+06    35s
   4   1.49854105e+08 -1.25810727e+11  8.13e+07 2.61e+01  7.97e+06    36s
   5   2.58311792e+08 -7.43160569e+10  1.52e+07 1.16e+01  1.65e+06    37s
   6   2.95924565e+08 -2.84952094e+10  2.74e+06 2.62e+00  3.22e+05    37s
   7   2.93387378e+08 -1.99930754e+10  8.36e+05 1.54e+00  1.21e+05    38s
   8   2.87272117e+08 -7.95000968e+09  2.80e+05 3.31e-01  3.82e+04    38s
   9   2.28663203e+08 -2.71182741e+09  5.66e+04 5.68e-02  8.44e+03    39s
  10   1.17269038e+08 -1.39475265e+09  9.88e+03 2.25e-02  2.55e+03    40s
  11   4.44781221e+07 -7.66966877e+08  1.24e+03 1.09e-02  1.04e+03    41s
  12   2.22785551e+07 -1.68007273e+08  1.45e+02 1.13e-03  2.20e+02    42s
  13   5.47011461e+06 -2.13062206e+07  1.63e+01 7.81e-05  2.91e+01    43s
  14   2.13811535e+06 -4.12590631e+06  5.48e+00 3.92e-12  6.63e+00    44s
  15   1.24986001e+06 -2.02987882e+06  2.97e+00 2.15e-12  3.44e+00    45s
  16   8.11478637e+05 -9.25736825e+05  1.84e+00 7.31e-13  1.81e+00    45s
  17   4.02818800e+05 -4.28580042e+05  8.02e-01 4.17e-13  8.65e-01    46s
  18   2.84579349e+05 -2.16257546e+05  5.13e-01 6.82e-13  5.21e-01    47s
  19   2.06367710e+05 -9.32306364e+04  3.26e-01 9.26e-14  3.11e-01    48s
  20   1.64221723e+05 -3.61251318e+04  2.27e-01 9.09e-13  2.08e-01    49s
  21   1.38036412e+05  3.93678866e+03  1.66e-01 2.27e-12  1.39e-01    51s
  22   1.23762793e+05  1.94625806e+04  1.31e-01 2.95e-14  1.08e-01    51s
  23   1.13336523e+05  2.90169093e+04  1.07e-01 9.09e-13  8.75e-02    52s
  24   1.09779818e+05  3.29056558e+04  9.80e-02 2.13e-14  7.98e-02    53s
  25   9.56996435e+04  4.09654046e+04  6.45e-02 1.36e-12  5.68e-02    54s
  26   8.92349458e+04  4.64744868e+04  4.97e-02 1.50e-14  4.44e-02    55s
  27   8.68235034e+04  4.97074777e+04  4.44e-02 1.01e-14  3.85e-02    57s
  28   8.22818243e+04  5.35382306e+04  3.46e-02 2.27e-13  2.98e-02    58s
  29   8.01010837e+04  5.60382728e+04  3.02e-02 6.63e-15  2.50e-02    59s
  30   7.66472000e+04  5.77720978e+04  2.26e-02 9.09e-13  1.96e-02    61s
  31   7.50359163e+04  5.88118762e+04  1.89e-02 6.33e-15  1.68e-02    62s
  32   7.40032085e+04  5.97723044e+04  1.64e-02 1.01e-14  1.48e-02    63s
  33   7.31405152e+04  6.04191810e+04  1.42e-02 4.55e-13  1.32e-02    65s
  34   7.21974269e+04  6.09302013e+04  1.16e-02 2.05e-12  1.17e-02    66s
  35   7.15944987e+04  6.15801674e+04  9.92e-03 6.82e-13  1.04e-02    68s
  36   7.08078372e+04  6.26538134e+04  7.95e-03 6.82e-13  8.46e-03    69s
  37   7.03727415e+04  6.34100785e+04  6.78e-03 9.24e-16  7.23e-03    70s
  38   7.00118617e+04  6.39131916e+04  5.85e-03 3.18e-12  6.33e-03    72s
  39   6.96475970e+04  6.43481649e+04  4.93e-03 6.82e-13  5.50e-03    73s
  40   6.93617778e+04  6.49952104e+04  4.19e-03 2.89e-15  4.53e-03    74s
  41   6.91382540e+04  6.53113650e+04  3.64e-03 2.66e-15  3.97e-03    76s
  42   6.89222994e+04  6.57005716e+04  3.11e-03 4.55e-13  3.34e-03    77s
  43   6.86532211e+04  6.58979724e+04  2.44e-03 5.35e-16  2.86e-03    79s
  44   6.84921319e+04  6.60733033e+04  2.03e-03 5.90e-16  2.51e-03    80s
  45   6.84165997e+04  6.63508955e+04  1.84e-03 2.00e-15  2.14e-03    81s
  46   6.82745661e+04  6.64975181e+04  1.49e-03 1.36e-12  1.84e-03    83s
  47   6.81948912e+04  6.66973516e+04  1.29e-03 3.41e-12  1.55e-03    84s
  48   6.81031443e+04  6.68749638e+04  1.06e-03 2.84e-14  1.27e-03    86s
  49   6.79970169e+04  6.70160225e+04  8.06e-04 1.82e-12  1.02e-03    87s
  50   6.79480189e+04  6.70501978e+04  6.84e-04 6.57e-16  9.32e-04    88s
  51   6.79254663e+04  6.71285167e+04  6.28e-04 1.59e-12  8.27e-04    90s
  52   6.79058512e+04  6.72146129e+04  5.79e-04 1.55e-15  7.17e-04    91s
  53   6.78912608e+04  6.72874572e+04  5.42e-04 1.30e-15  6.27e-04    93s
  54   6.78526922e+04  6.73206609e+04  4.50e-04 8.26e-16  5.52e-04    94s
  55   6.78380865e+04  6.73363222e+04  4.16e-04 7.99e-15  5.21e-04    96s
  56   6.78234207e+04  6.73570185e+04  3.82e-04 2.22e-15  4.84e-04    97s
  57   6.78105859e+04  6.73886467e+04  3.53e-04 1.82e-12  4.38e-04    99s
  58   6.77930860e+04  6.74046454e+04  3.13e-04 1.59e-12  4.03e-04   100s
  59   6.77850987e+04  6.74255297e+04  2.95e-04 6.67e-16  3.73e-04   102s
