
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 17:15:33 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2046_FR_interconnected/logfile_2046_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752102 nonzeros (Min)
Model fingerprint: 0x0160cd8a
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5644585 rows and 3690000 columns (presolve time = 14s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 27s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 31s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 35s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 40s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 45s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 50s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 55s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 60s)...
Presolve removed 6431472 rows and 3732278 columns (presolve time = 65s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 70s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 75s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 80s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 85s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 90s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 95s)...
Presolve removed 6580404 rows and 3741068 columns
Presolve time: 98.33s
Presolved: 2470379 rows, 2925842 columns, 10217690 nonzeros
Ordering time: 1.96s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 4.103e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.049e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17508266e+08 -6.86534144e+11  6.19e+08 1.14e-13  3.08e+07   152s
   1   6.36813868e+08 -6.79937020e+11  6.04e+08 8.60e+02  3.01e+07   155s
   2   6.55362098e+08 -6.32470306e+11  5.89e+08 7.40e+02  2.73e+07   159s
   3   7.48553882e+08 -5.00500665e+11  5.18e+08 3.56e+02  1.95e+07   165s
   4   8.46478662e+08 -3.34809230e+11  4.40e+08 1.26e+02  1.26e+07   169s
   5   1.02944905e+09 -2.15682351e+11  3.25e+08 4.15e+01  8.09e+06   174s
   6   1.56793825e+09 -1.41572250e+11  6.36e+07 1.28e+01  1.79e+06   178s
   7   1.64407969e+09 -7.06370604e+10  1.11e+07 3.06e+00  3.39e+05   182s
   8   1.60629556e+09 -4.41731318e+10  3.03e+06 8.92e-01  9.75e+04   184s
   9   1.47794863e+09 -2.59169837e+10  9.50e+05 2.41e-01  3.15e+04   186s
  10   1.11924806e+09 -1.10061357e+10  3.19e+05 5.21e-02  9.74e+03   189s
  11   6.90295394e+08 -8.58439040e+09  1.16e+05 3.47e-02  4.86e+03   192s
  12   4.28788399e+08 -5.91368942e+09  2.91e+04 2.12e-02  2.35e+03   195s
  13   2.18051543e+08 -1.85862330e+09  3.87e+03 5.08e-03  6.12e+02   198s
  14   9.67814748e+07 -4.28269371e+08  4.99e+02 7.19e-04  1.38e+02   201s
  15   4.23657724e+07 -2.45641978e+08  1.35e+02 3.85e-04  7.19e+01   204s
  16   1.43024254e+07 -7.96834520e+07  2.67e+01 7.85e-05  2.27e+01   207s
  17   7.61373968e+06 -2.64208936e+07  1.20e+01 1.20e-11  8.12e+00   211s
  18   4.05284824e+06 -9.24986038e+06  5.29e+00 4.97e-12  3.16e+00   217s
  19   2.45304037e+06 -4.87765532e+06  2.72e+00 2.78e-12  1.74e+00   222s
  20   1.73220676e+06 -3.05122944e+06  1.70e+00 1.69e-12  1.13e+00   225s
  21   1.43340963e+06 -2.16417773e+06  1.28e+00 1.23e-12  8.51e-01   227s
  22   1.25589599e+06 -1.71007102e+06  1.04e+00 1.05e-12  7.02e-01   230s
  23   1.09318220e+06 -1.18271800e+06  8.23e-01 7.55e-13  5.38e-01   233s
  24   9.23492319e+05 -8.11703339e+05  6.05e-01 6.82e-13  4.10e-01   237s
  25   8.08775099e+05 -4.72919334e+05  4.57e-01 4.02e-13  3.03e-01   242s
  26   7.45742558e+05 -2.54915010e+05  3.73e-01 3.09e-13  2.37e-01   249s
  27   7.02270465e+05 -1.10722561e+05  3.17e-01 2.66e-13  1.92e-01   255s
  28   6.31564050e+05  2.97235521e+04  2.25e-01 1.82e-13  1.42e-01   261s
  29   6.08764952e+05  9.09412196e+04  1.96e-01 1.63e-13  1.22e-01   268s
  30   5.93000289e+05  1.38080173e+05  1.77e-01 9.09e-13  1.08e-01   275s
  31   5.76865659e+05  1.76826564e+05  1.56e-01 1.15e-13  9.46e-02   282s
  32   5.56439250e+05  2.36934956e+05  1.31e-01 9.39e-14  7.55e-02   291s
  33   5.34106301e+05  2.70539934e+05  1.03e-01 3.64e-12  6.23e-02   298s
  34   5.20562890e+05  2.91950854e+05  8.76e-02 2.27e-13  5.40e-02   304s
  35   5.09560878e+05  3.09977839e+05  7.60e-02 1.14e-12  4.72e-02   310s
  36   4.97988589e+05  3.21777338e+05  6.39e-02 3.87e-12  4.17e-02   317s
  37   4.86943459e+05  3.44377968e+05  5.35e-02 4.09e-12  3.37e-02   323s
  38   4.74730769e+05  3.60219329e+05  4.18e-02 3.15e-14  2.71e-02   329s
  39   4.71171467e+05  3.67097469e+05  3.86e-02 9.09e-13  2.46e-02   334s
  40   4.67176079e+05  3.76344095e+05  3.50e-02 2.78e-14  2.15e-02   341s
  41   4.63173511e+05  3.81107368e+05  3.15e-02 2.60e-14  1.94e-02   347s
  42   4.57874413e+05  3.87351531e+05  2.67e-02 1.14e-12  1.67e-02   353s
  43   4.53250357e+05  3.96191886e+05  2.25e-02 2.09e-14  1.35e-02   359s
  44   4.49655241e+05  4.00956457e+05  1.93e-02 2.96e-12  1.15e-02   365s
  45   4.46886469e+05  4.03148712e+05  1.69e-02 1.93e-14  1.03e-02   371s
  46   4.45241093e+05  4.05524065e+05  1.54e-02 1.42e-14  9.39e-03   375s
  47   4.43974926e+05  4.08189156e+05  1.43e-02 1.04e-14  8.46e-03   381s
  48   4.41684594e+05  4.10353156e+05  1.23e-02 4.26e-14  7.41e-03   387s
  49   4.39853128e+05  4.11796135e+05  1.07e-02 1.59e-12  6.63e-03   393s
  50   4.38771502e+05  4.13449496e+05  9.75e-03 2.50e-12  5.99e-03   399s
  51   4.37331490e+05  4.14649870e+05  8.48e-03 1.02e-14  5.36e-03   404s
  52   4.36635677e+05  4.16892636e+05  7.87e-03 2.84e-14  4.67e-03   410s
  53   4.35519070e+05  4.17840701e+05  6.88e-03 9.77e-15  4.18e-03   417s
  54   4.35086742e+05  4.18325155e+05  6.50e-03 1.14e-12  3.96e-03   423s
  55   4.34361034e+05  4.19020731e+05  5.87e-03 2.73e-12  3.63e-03   429s
  56   4.33779732e+05  4.20216387e+05  5.35e-03 6.66e-15  3.21e-03   435s
  57   4.33197677e+05  4.21159170e+05  4.83e-03 1.36e-12  2.85e-03   442s
  58   4.32537292e+05  4.21832086e+05  4.24e-03 2.27e-13  2.53e-03   448s
  59   4.32077400e+05  4.22481473e+05  3.81e-03 1.13e-14  2.27e-03   454s
  60   4.31522649e+05  4.22769165e+05  3.31e-03 9.55e-15  2.07e-03   460s
  61   4.30956590e+05  4.23045886e+05  2.80e-03 7.99e-15  1.87e-03   467s
  62   4.30831145e+05  4.23385110e+05  2.68e-03 2.96e-12  1.76e-03   473s
  63   4.30695483e+05  4.23595342e+05  2.56e-03 9.09e-13  1.68e-03   480s
  64   4.30377953e+05  4.23939829e+05  2.28e-03 6.82e-13  1.52e-03   486s
  65   4.30235475e+05  4.24239314e+05  2.16e-03 4.55e-13  1.42e-03   492s
  66   4.29989442e+05  4.24470897e+05  1.93e-03 4.44e-15  1.30e-03   499s
  67   4.29728618e+05  4.24565563e+05  1.70e-03 1.14e-12  1.22e-03   506s
  68   4.29563128e+05  4.24803074e+05  1.55e-03 2.66e-15  1.13e-03   512s
  69   4.29302694e+05  4.24953804e+05  1.32e-03 9.55e-15  1.03e-03   519s
  70   4.29236863e+05  4.25328704e+05  1.26e-03 4.26e-14  9.24e-04   525s
  71   4.29104644e+05  4.25509899e+05  1.14e-03 1.59e-12  8.50e-04   532s
  72   4.28947389e+05  4.25586947e+05  1.00e-03 1.36e-12  7.94e-04   539s
  73   4.28840259e+05  4.25889114e+05  9.06e-04 1.64e-14  6.98e-04   546s
  74   4.28680937e+05  4.25997819e+05  7.66e-04 2.05e-12  6.34e-04   553s
  75   4.28630690e+05  4.26238814e+05  7.23e-04 2.27e-13  5.65e-04   560s
  76   4.28567769e+05  4.26286460e+05  6.68e-04 4.55e-13  5.39e-04   567s
  77   4.28522493e+05  4.26436521e+05  6.29e-04 4.55e-13  4.93e-04   574s
  78   4.28482940e+05  4.26629849e+05  5.95e-04 4.55e-13  4.38e-04   582s
  79   4.28398121e+05  4.26729440e+05  5.25e-04 6.82e-13  3.94e-04   589s
  80   4.28313465e+05  4.26837222e+05  4.55e-04 1.42e-14  3.49e-04   595s
  81   4.28235114e+05  4.26898726e+05  3.90e-04 1.67e-14  3.16e-04   602s
  82   4.28172606e+05  4.27047505e+05  3.38e-04 8.88e-15  2.66e-04   609s
  83   4.28135094e+05  4.27081999e+05  3.08e-04 1.42e-14  2.49e-04   615s
  84   4.28103370e+05  4.27120905e+05  2.83e-04 1.42e-14  2.32e-04   622s
