
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 02:16:41 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2058_FR_alone/logfile_2058_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978196 nonzeros (Min)
Model fingerprint: 0x038932de
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.73s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14106220e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44658700e+07 -4.64628405e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08480751e+08 -3.80791076e+11  1.33e+08 2.83e+02  1.54e+07    33s
   3   1.36312488e+08 -1.99011540e+11  9.59e+07 6.36e+01  9.92e+06    34s
   4   1.50025221e+08 -1.26155369e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58469485e+08 -7.46980685e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96156571e+08 -2.99851247e+10  2.74e+06 2.83e+00  3.22e+05    36s
   7   2.93324133e+08 -1.72142978e+10  8.56e+05 1.17e+00  1.11e+05    36s
   8   2.83818234e+08 -7.86155460e+09  3.02e+05 2.96e-01  3.85e+04    37s
   9   2.25900258e+08 -2.54203894e+09  7.85e+04 4.15e-02  9.47e+03    37s
  10   1.02365535e+08 -1.11691839e+09  1.33e+04 1.06e-02  2.26e+03    38s
  11   3.32860334e+07 -8.96226985e+08  1.80e+03 7.96e-03  1.16e+03    39s
  12   1.78564492e+07 -3.47470770e+08  3.01e+02 2.45e-03  4.16e+02    39s
  13   5.72093565e+06 -4.61665793e+07  3.58e+01 2.76e-04  5.63e+01    40s
  14   1.53807409e+06 -6.65761026e+06  6.90e+00 4.01e-06  8.63e+00    41s
  15   5.77814476e+05 -2.03841433e+06  2.20e+00 9.09e-13  2.73e+00    42s
  16   3.28772796e+05 -7.43297792e+05  1.06e+00 9.41e-14  1.12e+00    42s
  17   2.61286094e+05 -3.13831631e+05  7.68e-01 1.82e-12  5.98e-01    43s
  18   2.10162169e+05 -1.94662340e+05  5.59e-01 3.72e-14  4.21e-01    44s
  19   1.54520604e+05 -9.48731589e+04  3.37e-01 2.96e-12  2.59e-01    45s
  20   1.38580254e+05 -4.51867830e+04  2.73e-01 9.09e-13  1.91e-01    45s
  21   1.20758965e+05 -2.34065622e+03  2.06e-01 1.36e-12  1.28e-01    46s
  22   1.10713896e+05  1.44522574e+04  1.67e-01 7.92e-15  9.99e-02    47s
  23   9.66311172e+04  2.73155980e+04  1.15e-01 5.25e-15  7.19e-02    48s
  24   8.70699733e+04  3.75676488e+04  8.03e-02 3.13e-13  5.14e-02    49s
  25   8.08979531e+04  4.25368182e+04  5.89e-02 3.92e-15  3.98e-02    49s
  26   7.86914523e+04  4.79305058e+04  5.12e-02 2.27e-12  3.19e-02    50s
  27   7.63050364e+04  5.06608914e+04  4.31e-02 2.73e-12  2.66e-02    51s
  28   7.28483009e+04  5.27605329e+04  3.19e-02 1.28e-13  2.08e-02    52s
  29   7.07005193e+04  5.57475559e+04  2.51e-02 1.26e-15  1.55e-02    53s
  30   6.84940831e+04  5.68013600e+04  1.75e-02 6.82e-13  1.21e-02    54s
  31   6.71578869e+04  5.79046432e+04  1.33e-02 9.09e-13  9.60e-03    55s
  32   6.62296569e+04  5.88899895e+04  1.04e-02 9.24e-16  7.62e-03    56s
  33   6.59550077e+04  5.95575192e+04  9.52e-03 1.36e-12  6.64e-03    57s
  34   6.57594601e+04  5.96928792e+04  8.92e-03 7.57e-16  6.30e-03    58s
  35   6.56668446e+04  5.98023909e+04  8.64e-03 1.59e-12  6.09e-03    59s
  36   6.53792526e+04  6.00586331e+04  7.79e-03 1.42e-14  5.52e-03    60s
  37   6.53331882e+04  6.03346879e+04  7.65e-03 2.27e-13  5.19e-03    61s
  38   6.52137317e+04  6.04781162e+04  7.32e-03 7.11e-14  4.91e-03    62s
  39   6.51417588e+04  6.06393871e+04  7.10e-03 4.55e-13  4.67e-03    63s
  40   6.51075668e+04  6.07855270e+04  7.00e-03 7.11e-14  4.49e-03    64s
  41   6.48106052e+04  6.10793425e+04  5.97e-03 4.55e-13  3.87e-03    65s
  42   6.42929739e+04  6.13181488e+04  4.46e-03 2.27e-13  3.09e-03    66s
  43   6.40613947e+04  6.14896314e+04  3.82e-03 6.82e-13  2.67e-03    68s
  44   6.38939580e+04  6.17338368e+04  3.35e-03 2.84e-14  2.24e-03    69s
  45   6.38147161e+04  6.18138671e+04  3.12e-03 1.14e-12  2.08e-03    70s
  46   6.37728092e+04  6.18426982e+04  3.00e-03 7.01e-16  2.00e-03    72s
  47   6.36638614e+04  6.19031200e+04  2.70e-03 1.11e-15  1.83e-03    73s
  48   6.35734054e+04  6.20061005e+04  2.46e-03 4.26e-14  1.63e-03    74s
  49   6.34884049e+04  6.20720307e+04  2.21e-03 7.11e-14  1.47e-03    75s
  50   6.34423084e+04  6.21149408e+04  2.08e-03 1.59e-12  1.38e-03    76s
  51   6.34254809e+04  6.21494704e+04  2.02e-03 6.53e-16  1.32e-03    77s
  52   6.33675455e+04  6.22641100e+04  1.85e-03 9.09e-13  1.15e-03    78s
  53   6.33408407e+04  6.22873253e+04  1.77e-03 1.59e-12  1.09e-03    79s
  54   6.32694996e+04  6.23168680e+04  1.55e-03 2.84e-14  9.89e-04    81s
  55   6.31788221e+04  6.24868070e+04  1.15e-03 3.64e-12  7.18e-04    82s
  56   6.30794385e+04  6.25700960e+04  8.08e-04 4.55e-13  5.29e-04    83s
  57   6.30037940e+04  6.26337425e+04  5.39e-04 1.42e-13  3.84e-04    84s
  58   6.29627594e+04  6.26770113e+04  3.97e-04 3.89e-15  2.97e-04    85s
  59   6.29376476e+04  6.27220699e+04  3.12e-04 2.96e-12  2.24e-04    87s
  60   6.29185646e+04  6.27486413e+04  2.50e-04 1.59e-12  1.76e-04    89s
  61   6.29099476e+04  6.27669847e+04  2.23e-04 6.72e-16  1.48e-04    90s
