
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 17:10:43 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2046_FR_alone/logfile_2046_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978164 nonzeros (Min)
Model fingerprint: 0xa208e3e1
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.67s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13557150e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44045328e+07 -4.64367981e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08448440e+08 -3.80506224e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36202013e+08 -1.98712056e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49890986e+08 -1.25900279e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58316683e+08 -7.44177697e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95875421e+08 -2.98438094e+10  2.76e+06 2.86e+00  3.25e+05    36s
   7   2.93433343e+08 -1.97307733e+10  8.49e+05 1.53e+00  1.19e+05    36s
   8   2.86860331e+08 -8.21760832e+09  2.90e+05 3.59e-01  3.90e+04    37s
   9   2.30666593e+08 -2.91382948e+09  6.42e+04 6.45e-02  9.27e+03    38s
  10   1.18891266e+08 -1.44288735e+09  1.11e+04 2.43e-02  2.67e+03    38s
  11   4.49452825e+07 -8.59643742e+08  1.40e+03 1.29e-02  1.15e+03    39s
  12   2.23268674e+07 -1.48868226e+08  1.54e+02 9.78e-04  1.96e+02    40s
  13   4.77199682e+06 -1.70925645e+07  1.52e+01 7.39e-05  2.36e+01    41s
  14   1.53214740e+06 -3.72549873e+06  3.97e+00 1.24e-10  5.54e+00    42s
  15   6.53155800e+05 -2.00684034e+06  1.57e+00 8.65e-11  2.78e+00    43s
  16   4.22965956e+05 -6.42632371e+05  8.99e-01 2.83e-11  1.11e+00    44s
  17   2.47406247e+05 -2.57270981e+05  4.37e-01 6.25e-12  5.25e-01    45s
  18   1.85208785e+05 -1.24147686e+05  2.78e-01 2.96e-12  3.21e-01    45s
  19   1.50402243e+05 -2.76537723e+04  1.95e-01 1.88e-12  1.85e-01    46s
  20   1.20584164e+05  1.03124241e+04  1.24e-01 7.25e-13  1.14e-01    47s
  21   1.01836121e+05  2.13859750e+04  8.05e-02 1.36e-12  8.35e-02    48s
  22   9.72042382e+04  3.06387066e+04  6.99e-02 1.14e-13  6.91e-02    49s
  23   9.09109212e+04  3.80407729e+04  5.57e-02 4.09e-12  5.49e-02    50s
  24   8.62643066e+04  4.18851383e+04  4.53e-02 8.53e-14  4.61e-02    51s
  25   8.21896959e+04  4.73413176e+04  3.65e-02 3.55e-13  3.62e-02    52s
  26   7.89958967e+04  5.04380470e+04  2.97e-02 1.59e-12  2.96e-02    53s
  27   7.56014129e+04  5.31837792e+04  2.25e-02 2.50e-12  2.33e-02    54s
  28   7.33757127e+04  5.56067886e+04  1.80e-02 1.59e-12  1.84e-02    56s
  29   7.20526177e+04  5.67943842e+04  1.52e-02 8.53e-14  1.58e-02    57s
  30   7.11322578e+04  5.74795298e+04  1.33e-02 1.14e-13  1.42e-02    58s
  31   7.08431999e+04  5.78883997e+04  1.27e-02 1.14e-13  1.34e-02    59s
  32   6.96978994e+04  5.91514098e+04  9.99e-03 1.36e-12  1.09e-02    61s
  33   6.90484162e+04  5.97865663e+04  8.50e-03 1.71e-13  9.61e-03    62s
  34   6.86715668e+04  6.04942669e+04  7.66e-03 2.05e-12  8.49e-03    64s
  35   6.83025110e+04  6.14169869e+04  6.85e-03 1.42e-14  7.15e-03    65s
  36   6.78230883e+04  6.19384044e+04  5.84e-03 1.59e-12  6.11e-03    66s
  37   6.74465314e+04  6.23020662e+04  5.04e-03 7.11e-14  5.34e-03    68s
  38   6.71488317e+04  6.26893442e+04  4.41e-03 1.59e-12  4.63e-03    69s
  39   6.67928610e+04  6.31334467e+04  3.67e-03 1.14e-12  3.80e-03    70s
  40   6.64876788e+04  6.33953414e+04  3.04e-03 2.78e-15  3.21e-03    72s
  41   6.62642490e+04  6.36485024e+04  2.57e-03 1.53e-15  2.71e-03    73s
  42   6.60625967e+04  6.37670469e+04  2.17e-03 3.41e-12  2.38e-03    75s
  43   6.59169038e+04  6.40210840e+04  1.88e-03 2.84e-14  1.97e-03    76s
  44   6.57631533e+04  6.41562536e+04  1.57e-03 1.42e-14  1.67e-03    77s
  45   6.57084596e+04  6.42377356e+04  1.46e-03 2.84e-14  1.53e-03    79s
  46   6.56335558e+04  6.42907679e+04  1.31e-03 1.36e-12  1.39e-03    80s
  47   6.55758542e+04  6.43025652e+04  1.20e-03 4.26e-14  1.32e-03    81s
  48   6.55121084e+04  6.43791258e+04  1.07e-03 1.42e-14  1.18e-03    83s
  49   6.54921719e+04  6.43972137e+04  1.03e-03 6.82e-13  1.14e-03    84s
  50   6.54442255e+04  6.45012957e+04  9.32e-04 4.55e-13  9.79e-04    85s
  51   6.54004564e+04  6.45776140e+04  8.45e-04 2.84e-14  8.54e-04    86s
  52   6.53336293e+04  6.46216349e+04  7.13e-04 1.42e-14  7.39e-04    87s
  53   6.53041542e+04  6.46494744e+04  6.51e-04 1.14e-12  6.79e-04    88s
  54   6.52696551e+04  6.46602649e+04  5.80e-04 2.73e-12  6.32e-04    89s
  55   6.52379451e+04  6.46988090e+04  5.13e-04 4.55e-13  5.60e-04    91s
  56   6.52116578e+04  6.47100426e+04  4.58e-04 1.36e-12  5.21e-04    91s
  57   6.51872215e+04  6.47716792e+04  4.10e-04 9.09e-13  4.31e-04    93s
