
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 21:48:13 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2052_FR_alone/logfile_2052_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978208 nonzeros (Min)
Model fingerprint: 0x2cf67b07
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.63s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13927484e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44414907e+07 -4.64327943e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08503069e+08 -3.80482360e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36250767e+08 -1.98702215e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49938560e+08 -1.25897794e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58425332e+08 -7.43955863e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95981904e+08 -2.97507483e+10  2.77e+06 2.85e+00  3.25e+05    36s
   7   2.93907398e+08 -2.00392195e+10  8.71e+05 1.58e+00  1.22e+05    36s
   8   2.88074041e+08 -8.28021255e+09  3.13e+05 3.64e-01  4.13e+04    37s
   9   2.38756025e+08 -2.81670317e+09  9.26e+04 5.73e-02  1.14e+04    38s
  10   1.23295806e+08 -1.35247516e+09  1.60e+04 1.92e-02  2.90e+03    38s
  11   4.35157308e+07 -7.69230402e+08  2.14e+03 9.05e-03  1.07e+03    39s
  12   2.45715741e+07 -6.73961933e+08  6.05e+02 7.74e-03  8.38e+02    40s
  13   1.26193002e+07 -1.12477890e+08  6.96e+01 7.20e-04  1.41e+02    41s
  14   3.09093215e+06 -1.26660224e+07  7.15e+00 5.50e-05  1.69e+01    42s
  15   1.31928081e+06 -3.62234087e+06  2.50e+00 3.12e-07  5.20e+00    43s
  16   6.73579007e+05 -1.97789835e+06  1.16e+00 2.36e-13  2.77e+00    43s
  17   4.57514427e+05 -7.98917239e+05  7.16e-01 1.08e-13  1.31e+00    44s
  18   3.35235303e+05 -3.48916616e+05  4.91e-01 4.77e-12  7.12e-01    45s
  19   2.33073205e+05 -1.67898842e+05  2.96e-01 1.82e-12  4.17e-01    45s
  20   1.85699958e+05 -6.76145969e+04  2.09e-01 2.30e-14  2.63e-01    46s
  21   1.69586702e+05 -4.15821229e+04  1.80e-01 1.77e-14  2.19e-01    47s
  22   1.37188051e+05 -1.56696372e+04  1.22e-01 4.55e-13  1.59e-01    48s
  23   1.18251300e+05  1.12069393e+04  8.81e-02 4.55e-13  1.11e-01    49s
  24   1.04674739e+05  2.41024838e+04  6.43e-02 8.81e-15  8.36e-02    50s
  25   1.00022648e+05  3.21351651e+04  5.60e-02 1.14e-12  7.05e-02    51s
  26   9.42516721e+04  3.84211824e+04  4.61e-02 5.25e-15  5.80e-02    51s
  27   9.14105846e+04  4.41885649e+04  4.11e-02 4.81e-15  4.90e-02    52s
  28   8.54623407e+04  5.18071311e+04  3.14e-02 3.48e-15  3.49e-02    53s
  29   8.04939741e+04  5.41827360e+04  2.28e-02 2.81e-15  2.73e-02    54s
  30   7.82486321e+04  5.70717674e+04  1.88e-02 4.55e-13  2.20e-02    55s
  31   7.67084385e+04  5.78471583e+04  1.61e-02 2.37e-15  1.96e-02    57s
  32   7.51916679e+04  5.92229726e+04  1.34e-02 1.36e-12  1.66e-02    58s
  33   7.47774309e+04  5.99916827e+04  1.26e-02 1.70e-15  1.53e-02    59s
  34   7.41499338e+04  6.07188973e+04  1.15e-02 7.11e-14  1.39e-02    60s
  35   7.35779853e+04  6.13060636e+04  1.04e-02 2.27e-12  1.27e-02    61s
  36   7.31391155e+04  6.18629749e+04  9.67e-03 6.82e-13  1.17e-02    62s
  37   7.21387846e+04  6.25354668e+04  8.06e-03 1.03e-15  9.97e-03    64s
  38   7.16655478e+04  6.34927436e+04  7.24e-03 4.55e-13  8.48e-03    65s
  39   7.12377114e+04  6.42335516e+04  6.45e-03 2.50e-12  7.27e-03    66s
  40   7.08139433e+04  6.46537455e+04  5.71e-03 2.11e-15  6.39e-03    67s
  41   7.04440442e+04  6.50297933e+04  5.06e-03 6.46e-16  5.62e-03    68s
  42   7.01056270e+04  6.53349670e+04  4.50e-03 1.59e-12  4.95e-03    69s
  43   6.97036907e+04  6.55527804e+04  3.79e-03 9.09e-13  4.31e-03    71s
  44   6.94897502e+04  6.59750453e+04  3.41e-03 8.88e-16  3.65e-03    72s
  45   6.92146156e+04  6.61692009e+04  2.89e-03 2.84e-14  3.16e-03    73s
  46   6.90684521e+04  6.62765142e+04  2.61e-03 2.22e-15  2.90e-03    74s
  47   6.89452824e+04  6.65778740e+04  2.38e-03 2.73e-12  2.46e-03    75s
  48   6.87942375e+04  6.67508155e+04  2.08e-03 4.55e-15  2.12e-03    77s
  49   6.86345739e+04  6.68465605e+04  1.77e-03 1.82e-12  1.86e-03    78s
  50   6.84967961e+04  6.69385137e+04  1.50e-03 2.22e-15  1.62e-03    79s
  51   6.83919113e+04  6.70481288e+04  1.29e-03 1.14e-14  1.39e-03    81s
  52   6.83124175e+04  6.71404275e+04  1.13e-03 5.68e-14  1.22e-03    82s
  53   6.82356548e+04  6.71862429e+04  9.75e-04 1.36e-12  1.09e-03    83s
  54   6.81663777e+04  6.72627670e+04  8.38e-04 1.42e-14  9.38e-04    84s
  55   6.81302278e+04  6.72999862e+04  7.66e-04 4.55e-13  8.62e-04    85s
  56   6.80973812e+04  6.73645103e+04  7.00e-04 4.66e-15  7.61e-04    87s
  57   6.80528585e+04  6.73900772e+04  6.10e-04 1.82e-12  6.88e-04    88s
  58   6.80256662e+04  6.74153016e+04  5.56e-04 1.14e-12  6.33e-04    89s
  59   6.80127191e+04  6.74470405e+04  5.29e-04 4.66e-16  5.87e-04    90s
  60   6.79980286e+04  6.74561784e+04  4.97e-04 4.27e-16  5.62e-04    92s
  61   6.79846036e+04  6.74662264e+04  4.68e-04 5.84e-16  5.38e-04    93s
  62   6.79653778e+04  6.74792431e+04  4.27e-04 7.11e-14  5.05e-04    94s
  63   6.79478974e+04  6.75031428e+04  3.91e-04 4.88e-15  4.62e-04    96s
  64   6.79353340e+04  6.75223555e+04  3.65e-04 3.44e-15  4.29e-04    97s
  65   6.79243710e+04  6.75379122e+04  3.43e-04 8.53e-14  4.01e-04    98s
