
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 23:22:21 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2054_FR_alone/logfile_2054_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978208 nonzeros (Min)
Model fingerprint: 0x5737ea29
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.49s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13657738e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44107708e+07 -4.64176580e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08490781e+08 -3.80313168e+11  1.33e+08 2.82e+02  1.53e+07    33s
   3   1.36192597e+08 -1.98522801e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49867192e+08 -1.25741574e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58313391e+08 -7.42294683e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95941864e+08 -2.81808460e+10  2.76e+06 2.58e+00  3.23e+05    36s
   7   2.93794852e+08 -2.04834673e+10  8.52e+05 1.60e+00  1.24e+05    36s
   8   2.88320014e+08 -8.10626890e+09  2.99e+05 3.49e-01  4.03e+04    37s
   9   2.36294551e+08 -2.82557822e+09  7.35e+04 6.68e-02  1.01e+04    38s
  10   1.23371885e+08 -1.28441717e+09  1.28e+04 2.08e-02  2.60e+03    38s
  11   4.34656432e+07 -6.80100360e+08  1.59e+03 8.94e-03  9.30e+02    39s
  12   2.12684214e+07 -4.94861391e+08  3.38e+02 6.57e-03  6.11e+02    41s
  13   8.58213142e+06 -6.10703542e+07  3.96e+01 6.81e-04  7.80e+01    42s
  14   2.25714871e+06 -1.02451055e+07  5.27e+00 9.38e-05  1.34e+01    42s
  15   1.07966614e+06 -3.06064341e+06  2.17e+00 5.77e-06  4.36e+00    43s
  16   5.24357556e+05 -1.40744721e+06  9.31e-01 6.63e-13  2.02e+00    44s
  17   3.12320411e+05 -6.33559798e+05  4.79e-01 5.49e-13  9.85e-01    44s
  18   2.32443496e+05 -3.14548776e+05  3.18e-01 2.83e-13  5.69e-01    45s
  19   2.02462945e+05 -2.17809529e+05  2.59e-01 2.36e-13  4.37e-01    46s
  20   1.63068040e+05 -8.65750017e+04  1.82e-01 3.18e-12  2.59e-01    47s
  21   1.48816240e+05 -3.99320257e+04  1.54e-01 2.51e-14  1.96e-01    48s
  22   1.29213885e+05 -1.56922085e+04  1.16e-01 2.05e-12  1.50e-01    49s
  23   1.18066103e+05  1.21530915e+03  9.44e-02 4.55e-13  1.21e-01    50s
  24   1.06786874e+05  1.13954691e+04  7.38e-02 4.55e-13  9.90e-02    51s
  25   1.01459063e+05  2.16367565e+04  6.38e-02 9.95e-14  8.29e-02    53s
  26   9.59882255e+04  2.99564970e+04  5.35e-02 9.99e-15  6.86e-02    54s
  27   8.92101881e+04  3.68315108e+04  4.11e-02 6.22e-15  5.44e-02    55s
  28   8.56786155e+04  4.20312891e+04  3.45e-02 4.66e-15  4.53e-02    57s
  29   8.24741806e+04  4.59448158e+04  2.85e-02 9.55e-15  3.79e-02    58s
  30   8.02216665e+04  4.99987579e+04  2.45e-02 4.66e-15  3.14e-02    59s
  31   7.80902108e+04  5.24766607e+04  2.05e-02 5.33e-15  2.66e-02    60s
  32   7.64521645e+04  5.45312168e+04  1.75e-02 2.84e-14  2.28e-02    61s
  33   7.48902756e+04  5.62989758e+04  1.46e-02 2.05e-12  1.93e-02    63s
  34   7.37880832e+04  5.75820579e+04  1.26e-02 1.36e-12  1.68e-02    64s
  35   7.29781821e+04  5.86677022e+04  1.12e-02 3.11e-15  1.49e-02    66s
  36   7.23630046e+04  5.98441073e+04  1.02e-02 1.15e-15  1.30e-02    67s
  37   7.13213560e+04  6.07807064e+04  8.41e-03 4.44e-15  1.09e-02    69s
  38   7.11445087e+04  6.11792387e+04  8.09e-03 1.14e-12  1.03e-02    70s
  39   7.06490681e+04  6.17241358e+04  7.22e-03 2.27e-12  9.26e-03    71s
  40   7.02150415e+04  6.22392039e+04  6.55e-03 8.13e-16  8.28e-03    72s
  41   6.98921729e+04  6.27446682e+04  5.97e-03 9.09e-13  7.42e-03    74s
  42   6.93757030e+04  6.31872850e+04  5.03e-03 5.68e-14  6.42e-03    75s
  43   6.89719045e+04  6.34968967e+04  4.30e-03 1.55e-15  5.68e-03    76s
  44   6.87138970e+04  6.36786785e+04  3.82e-03 3.64e-12  5.23e-03    78s
  45   6.85392490e+04  6.39982116e+04  3.49e-03 2.27e-13  4.71e-03    79s
  46   6.83459391e+04  6.42564074e+04  3.10e-03 2.05e-12  4.24e-03    81s
  47   6.82615523e+04  6.46920896e+04  2.94e-03 5.68e-14  3.70e-03    82s
  48   6.79369980e+04  6.50175030e+04  2.30e-03 7.11e-14  3.03e-03    83s
  49   6.76231450e+04  6.53203136e+04  1.69e-03 1.59e-12  2.39e-03    85s
  50   6.74309189e+04  6.55082283e+04  1.34e-03 8.66e-15  2.00e-03    86s
  51   6.73224747e+04  6.57157340e+04  1.14e-03 9.09e-13  1.67e-03    88s
  52   6.72193698e+04  6.57930489e+04  9.65e-04 2.05e-12  1.48e-03    89s
  53   6.71323713e+04  6.59335188e+04  8.13e-04 1.11e-15  1.24e-03    90s
  54   6.71019430e+04  6.60416593e+04  7.62e-04 4.55e-13  1.10e-03    92s
  55   6.70577894e+04  6.60827013e+04  6.89e-04 1.78e-15  1.01e-03    93s
  56   6.70165630e+04  6.61425433e+04  6.21e-04 1.36e-12  9.07e-04    95s
  57   6.69854137e+04  6.61596791e+04  5.70e-04 6.82e-13  8.57e-04    96s
  58   6.69492074e+04  6.62238210e+04  5.10e-04 1.69e-15  7.53e-04    97s
  59   6.69137577e+04  6.62974692e+04  4.53e-04 3.11e-15  6.40e-04    98s
  60   6.68868770e+04  6.63130008e+04  4.10e-04 1.60e-15  5.96e-04   100s
  61   6.68700378e+04  6.63295473e+04  3.83e-04 1.42e-14  5.61e-04   101s
  62   6.68438149e+04  6.63631568e+04  3.41e-04 1.14e-12  4.99e-04   103s
  63   6.68303098e+04  6.64001229e+04  3.19e-04 2.12e-15  4.47e-04   104s
