
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 12:56:58 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2041_FR_alone/logfile_2041_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978198 nonzeros (Min)
Model fingerprint: 0xc99c90e1
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 25s)...
Presolve removed 560977 rows and 262834 columns (presolve time = 30s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 35s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 40s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 45s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 45.18s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.51s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13691423e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    47s
   1   9.44192005e+07 -4.64430107e+11  1.61e+08 3.81e+02  1.95e+07    48s
   2   1.08457796e+08 -3.80569031e+11  1.33e+08 2.83e+02  1.53e+07    49s
   3   1.36225999e+08 -1.98777382e+11  9.59e+07 6.35e+01  9.92e+06    51s
   4   1.49921594e+08 -1.25952205e+11  8.13e+07 2.61e+01  7.97e+06    52s
   5   2.58353514e+08 -7.44757418e+10  1.52e+07 1.16e+01  1.65e+06    53s
   6   2.96054797e+08 -3.01197488e+10  2.72e+06 2.90e+00  3.22e+05    54s
   7   2.93421667e+08 -1.94845780e+10  8.32e+05 1.51e+00  1.17e+05    55s
   8   2.86356225e+08 -7.57428735e+09  2.77e+05 2.97e-01  3.63e+04    56s
   9   2.16547622e+08 -2.59118364e+09  4.74e+04 4.37e-02  7.30e+03    57s
  10   1.03070012e+08 -1.44967464e+09  8.14e+03 1.94e-02  2.43e+03    58s
  11   4.04189902e+07 -9.00245252e+08  1.04e+03 1.10e-02  1.17e+03    60s
  12   2.11951270e+07 -1.44631510e+08  1.08e+02 9.82e-04  1.89e+02    63s
  13   4.48688765e+06 -1.66064714e+07  1.07e+01 5.33e-05  2.27e+01    64s
  14   1.26744243e+06 -3.02590646e+06  2.46e+00 5.92e-11  4.51e+00    65s
  15   6.04327807e+05 -1.51480086e+06  1.03e+00 3.42e-11  2.21e+00    67s
  16   4.00013083e+05 -6.21235172e+05  6.33e-01 1.08e-11  1.06e+00    68s
  17   2.35612330e+05 -2.70691380e+05  3.05e-01 8.64e-12  5.26e-01    70s
  18   1.90074115e+05 -1.32890884e+05  2.20e-01 4.09e-12  3.36e-01    71s
  19   1.44130004e+05 -6.50469130e+04  1.37e-01 8.37e-14  2.17e-01    73s
  20   1.31727265e+05 -2.57276447e+04  1.14e-01 8.66e-14  1.63e-01    74s
  21   1.14606291e+05 -1.22156117e+03  8.39e-02 3.81e-14  1.20e-01    75s
  22   9.90324689e+04  2.32763266e+04  5.67e-02 1.85e-13  7.86e-02    77s
  23   8.94540524e+04  3.30275766e+04  4.08e-02 6.82e-13  5.86e-02    79s
  24   8.50452402e+04  3.98465792e+04  3.32e-02 2.96e-12  4.69e-02    80s
  25   8.19534776e+04  4.39945382e+04  2.81e-02 2.27e-13  3.94e-02    81s
  26   7.95322835e+04  4.69038631e+04  2.40e-02 6.82e-13  3.39e-02    82s
  27   7.52619949e+04  4.85060302e+04  1.72e-02 4.26e-14  2.78e-02    84s
  28   7.32661866e+04  5.23408185e+04  1.43e-02 7.11e-14  2.17e-02    86s
  29   7.15302119e+04  5.39612259e+04  1.17e-02 2.27e-12  1.82e-02    88s
  30   7.06701200e+04  5.51136640e+04  1.04e-02 3.41e-12  1.61e-02    90s
  31   6.94890988e+04  5.65018310e+04  8.48e-03 5.68e-14  1.35e-02    93s
  32   6.87506675e+04  5.80637279e+04  7.30e-03 1.14e-13  1.11e-02    95s
  33   6.79246727e+04  5.90660083e+04  6.09e-03 1.03e-15  9.19e-03    98s
  34   6.72894394e+04  5.98529089e+04  5.14e-03 7.11e-14  7.72e-03   100s
  35   6.69540004e+04  6.02385647e+04  4.65e-03 1.59e-12  6.97e-03   103s
  36   6.67636302e+04  6.04223624e+04  4.36e-03 2.27e-12  6.58e-03   106s
  37   6.63079982e+04  6.07080723e+04  3.69e-03 5.68e-14  5.81e-03   108s
  38   6.61789713e+04  6.13614423e+04  3.51e-03 2.84e-14  5.00e-03   111s
  39   6.61147773e+04  6.16192469e+04  3.42e-03 2.05e-12  4.67e-03   114s
  40   6.60378836e+04  6.18447040e+04  3.18e-03 2.27e-13  4.35e-03   116s
  41   6.55562034e+04  6.21114365e+04  2.39e-03 1.64e-15  3.58e-03   119s
  42   6.53258113e+04  6.23046169e+04  2.08e-03 2.50e-12  3.14e-03   122s
  43   6.50259677e+04  6.24379007e+04  1.68e-03 1.42e-14  2.69e-03   124s
  44   6.48872158e+04  6.26068255e+04  1.49e-03 1.42e-14  2.37e-03   127s
  45   6.47532638e+04  6.27561538e+04  1.31e-03 1.42e-14  2.07e-03   129s
  46   6.46008419e+04  6.28128377e+04  1.09e-03 9.09e-13  1.86e-03   132s
  47   6.45250035e+04  6.28754924e+04  9.90e-04 4.26e-14  1.71e-03   135s
  48   6.44692519e+04  6.29854483e+04  9.14e-04 1.59e-12  1.54e-03   137s
  49   6.44206518e+04  6.30305468e+04  8.48e-04 1.42e-14  1.44e-03   140s
  50   6.43397197e+04  6.31701123e+04  7.36e-04 2.27e-13  1.21e-03   142s
  51   6.42627988e+04  6.32426723e+04  6.28e-04 1.82e-12  1.06e-03   145s
  52   6.41928045e+04  6.32818570e+04  5.33e-04 2.84e-14  9.45e-04   148s
  53   6.41643126e+04  6.33498605e+04  4.95e-04 2.27e-13  8.45e-04   151s
  54   6.41456584e+04  6.33934773e+04  4.65e-04 8.54e-16  7.81e-04   153s
  55   6.40997148e+04  6.34446549e+04  4.03e-04 2.73e-12  6.80e-04   155s
  56   6.40819984e+04  6.35292159e+04  3.65e-04 6.82e-13  5.74e-04   157s
  57   6.40277775e+04  6.36196000e+04  2.76e-04 1.14e-13  4.24e-04   160s
  58   6.39984074e+04  6.36610408e+04  2.29e-04 3.41e-12  3.50e-04   163s
  59   6.39569101e+04  6.36951748e+04  1.64e-04 1.42e-14  2.72e-04   166s
  60   6.39361126e+04  6.37399006e+04  1.32e-04 9.09e-13  2.04e-04   170s
  61   6.39162167e+04  6.37631637e+04  1.02e-04 2.73e-12  1.59e-04   173s
  62   6.39072770e+04  6.37811799e+04  8.92e-05 8.62e-16  1.31e-04   177s
  63   6.38904576e+04  6.37901458e+04  6.46e-05 2.27e-13  1.04e-04   181s
