
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 01:33:36 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2057_FR_alone/logfile_2057_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978200 nonzeros (Min)
Model fingerprint: 0xb3f9cc83
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.93s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13899382e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44369366e+07 -4.64256006e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08510596e+08 -3.80394846e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36235454e+08 -1.98596492e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49917747e+08 -1.25798782e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58415029e+08 -7.42804410e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96116020e+08 -2.98777288e+10  2.72e+06 2.90e+00  3.22e+05    36s
   7   2.94305278e+08 -2.09309489e+10  8.38e+05 1.72e+00  1.22e+05    36s
   8   2.88730756e+08 -7.73331734e+09  2.87e+05 3.28e-01  3.79e+04    37s
   9   2.29588844e+08 -2.74719611e+09  6.76e+04 6.10e-02  9.33e+03    38s
  10   1.15397846e+08 -1.23760298e+09  1.18e+04 1.82e-02  2.42e+03    38s
  11   3.92452495e+07 -6.89199683e+08  1.47e+03 8.49e-03  9.20e+02    39s
  12   2.25740144e+07 -6.03628433e+08  4.67e+02 7.29e-03  7.39e+02    40s
  13   1.21124885e+07 -1.17147821e+08  6.20e+01 9.75e-04  1.45e+02    41s
  14   3.11876717e+06 -1.50232766e+07  7.36e+00 1.15e-04  1.94e+01    42s
  15   1.50922083e+06 -4.03997384e+06  3.09e+00 1.08e-05  5.85e+00    43s
  16   8.68645893e+05 -2.05423967e+06  1.62e+00 1.15e-10  3.06e+00    43s
  17   5.10785670e+05 -8.50536250e+05  9.14e-01 3.47e-11  1.42e+00    44s
  18   3.21205599e+05 -4.23384244e+05  5.01e-01 2.35e-11  7.74e-01    45s
  19   2.44357331e+05 -2.19036892e+05  3.45e-01 1.36e-11  4.82e-01    45s
  20   1.77466500e+05 -1.28220123e+05  2.05e-01 8.81e-12  3.18e-01    46s
  21   1.58668041e+05 -8.36781300e+04  1.68e-01 6.48e-12  2.52e-01    47s
  22   1.37620356e+05 -4.06088737e+04  1.28e-01 4.92e-12  1.85e-01    47s
  23   1.28175366e+05 -1.07731279e+04  1.11e-01 3.47e-12  1.44e-01    48s
  24   1.14678961e+05  7.83115426e+03  8.56e-02 2.74e-12  1.11e-01    49s
  25   1.02437931e+05  2.22910218e+04  6.29e-02 2.27e-12  8.32e-02    50s
  26   9.71365338e+04  2.99870741e+04  5.30e-02 1.93e-12  6.97e-02    51s
  27   9.22387105e+04  3.61487108e+04  4.43e-02 1.82e-12  5.82e-02    52s
  28   8.66274248e+04  4.34236701e+04  3.40e-02 5.68e-13  4.48e-02    54s
  29   8.33064702e+04  4.72735255e+04  2.82e-02 1.02e-12  3.74e-02    55s
  30   8.10306758e+04  5.09735241e+04  2.42e-02 1.14e-12  3.12e-02    56s
  31   7.82112567e+04  5.37064119e+04  1.92e-02 4.69e-13  2.54e-02    57s
  32   7.66281833e+04  5.61257380e+04  1.65e-02 2.50e-12  2.13e-02    58s
  33   7.47523137e+04  5.74739402e+04  1.33e-02 6.82e-13  1.79e-02    59s
  34   7.40166437e+04  5.90911246e+04  1.22e-02 4.83e-13  1.55e-02    60s
  35   7.28577339e+04  6.00608455e+04  1.03e-02 2.96e-12  1.33e-02    61s
  36   7.22791250e+04  6.10332804e+04  9.32e-03 1.82e-12  1.17e-02    63s
  37   7.15699473e+04  6.16464069e+04  8.19e-03 2.84e-13  1.03e-02    64s
  38   7.11165871e+04  6.23714248e+04  7.48e-03 2.13e-13  9.08e-03    65s
  39   7.04781128e+04  6.28032341e+04  6.44e-03 2.05e-12  7.97e-03    67s
  40   6.98498079e+04  6.33294264e+04  5.41e-03 6.82e-13  6.77e-03    68s
  41   6.94921668e+04  6.37682888e+04  4.81e-03 1.99e-13  5.94e-03    69s
  42   6.91348773e+04  6.41424337e+04  4.18e-03 9.09e-13  5.18e-03    71s
  43   6.87634575e+04  6.44287654e+04  3.50e-03 1.36e-12  4.50e-03    72s
  44   6.85941724e+04  6.47083843e+04  3.18e-03 2.27e-13  4.03e-03    73s
  45   6.83298764e+04  6.49887644e+04  2.70e-03 1.36e-12  3.47e-03    74s
  46   6.82200743e+04  6.50713165e+04  2.50e-03 1.42e-14  3.27e-03    75s
  47   6.80284171e+04  6.52977478e+04  2.16e-03 1.14e-12  2.83e-03    77s
  48   6.76983263e+04  6.55365062e+04  1.53e-03 9.09e-13  2.24e-03    78s
  49   6.75588372e+04  6.58388015e+04  1.27e-03 2.27e-13  1.79e-03    79s
  50   6.74079931e+04  6.60145272e+04  9.96e-04 6.82e-13  1.45e-03    80s
  51   6.72805390e+04  6.61474397e+04  7.67e-04 1.23e-14  1.18e-03    81s
  52   6.72492578e+04  6.61680534e+04  7.12e-04 2.89e-15  1.12e-03    82s
  53   6.72032413e+04  6.62774162e+04  6.33e-04 1.59e-12  9.61e-04    83s
  54   6.71719085e+04  6.63304356e+04  5.80e-04 5.68e-14  8.73e-04    84s
  55   6.71530407e+04  6.63437976e+04  5.49e-04 6.82e-13  8.40e-04    86s
  56   6.71049608e+04  6.64395918e+04  4.68e-04 4.33e-15  6.91e-04    87s
  57   6.70763615e+04  6.64577214e+04  4.20e-04 2.00e-15  6.42e-04    88s
  58   6.70550598e+04  6.64746421e+04  3.85e-04 4.33e-15  6.02e-04    89s
  59   6.70467246e+04  6.65016740e+04  3.71e-04 2.50e-12  5.66e-04    90s
  60   6.70290586e+04  6.65199071e+04  3.42e-04 6.82e-13  5.28e-04    91s
  61   6.70089457e+04  6.65642008e+04  3.09e-04 2.00e-15  4.62e-04    92s
  62   6.69893155e+04  6.65790165e+04  2.77e-04 1.01e-15  4.26e-04    94s
  63   6.69702952e+04  6.66012530e+04  2.47e-04 1.71e-13  3.83e-04    95s
  64   6.69618090e+04  6.66181006e+04  2.33e-04 8.66e-16  3.57e-04    96s
  65   6.69377645e+04  6.66363202e+04  1.95e-04 2.05e-12  3.13e-04    98s
