
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 19:41:35 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2049_FR_alone/logfile_2049_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978264 nonzeros (Min)
Model fingerprint: 0xd5ce3727
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.60s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13693935e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44209804e+07 -4.64470604e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08448616e+08 -3.80615704e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36237256e+08 -1.98813403e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49935300e+08 -1.25986787e+11  8.12e+07 2.61e+01  7.97e+06    35s
   5   2.58358935e+08 -7.45183863e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96079935e+08 -2.82952382e+10  2.72e+06 2.53e+00  3.18e+05    36s
   7   2.92813200e+08 -1.85533818e+10  8.48e+05 1.32e+00  1.16e+05    36s
   8   2.85718349e+08 -8.00856007e+09  3.06e+05 3.15e-01  4.00e+04    37s
   9   2.33524008e+08 -2.83508612e+09  7.97e+04 7.26e-02  1.04e+04    37s
  10   1.30166745e+08 -1.20166951e+09  1.50e+04 1.98e-02  2.60e+03    38s
  11   4.44952422e+07 -8.44960200e+08  1.98e+03 1.25e-02  1.16e+03    39s
  12   2.43178355e+07 -4.92659817e+08  4.21e+02 6.65e-03  6.16e+02    40s
  13   8.98601184e+06 -5.64825891e+07  4.75e+01 7.25e-04  7.36e+01    41s
  14   2.40941447e+06 -8.01455095e+06  6.57e+00 1.00e-04  1.12e+01    42s
  15   8.50884319e+05 -3.24982562e+06  1.84e+00 1.43e-05  4.30e+00    43s
  16   5.82429684e+05 -1.11577769e+06  1.22e+00 5.79e-11  1.77e+00    44s
  17   3.77365658e+05 -4.80895612e+05  7.08e-01 2.83e-11  8.93e-01    44s
  18   2.45784888e+05 -2.39109181e+05  3.96e-01 1.91e-11  5.04e-01    45s
  19   1.98553461e+05 -1.50042332e+05  2.87e-01 1.20e-11  3.62e-01    46s
  20   1.68947238e+05 -8.34183388e+04  2.21e-01 7.99e-12  2.62e-01    47s
  21   1.46727107e+05 -3.45970223e+04  1.71e-01 5.88e-12  1.88e-01    48s
  22   1.32430938e+05 -8.45890773e+03  1.40e-01 4.21e-12  1.46e-01    48s
  23   1.17219854e+05  9.53955917e+03  1.08e-01 2.52e-12  1.12e-01    50s
  24   1.06905451e+05  2.16541024e+04  8.61e-02 2.36e-12  8.85e-02    51s
  25   1.01167294e+05  3.10654103e+04  7.38e-02 1.89e-12  7.28e-02    52s
  26   9.95294633e+04  3.63507930e+04  7.02e-02 1.48e-12  6.56e-02    53s
  27   8.96909144e+04  4.16515622e+04  4.92e-02 1.59e-12  4.99e-02    54s
  28   8.53645442e+04  4.71360057e+04  4.04e-02 1.04e-12  3.97e-02    56s
  29   8.12439948e+04  5.10810041e+04  3.20e-02 9.52e-13  3.13e-02    57s
  30   7.81630032e+04  5.36556722e+04  2.57e-02 2.05e-12  2.54e-02    58s
  31   7.62383894e+04  5.55178323e+04  2.18e-02 5.40e-13  2.15e-02    60s
  32   7.42455549e+04  5.75683203e+04  1.79e-02 4.41e-13  1.73e-02    61s
  33   7.31873725e+04  5.87984904e+04  1.59e-02 3.55e-13  1.49e-02    62s
  34   7.20103407e+04  5.94912287e+04  1.35e-02 2.42e-13  1.30e-02    64s
  35   7.10031733e+04  6.02246538e+04  1.16e-02 3.55e-13  1.12e-02    65s
  36   7.00933541e+04  6.07553701e+04  9.77e-03 1.14e-12  9.69e-03    66s
  37   6.98081985e+04  6.12543240e+04  9.10e-03 1.71e-13  8.88e-03    68s
  38   6.93419543e+04  6.17877451e+04  8.11e-03 1.56e-13  7.84e-03    69s
  39   6.90719878e+04  6.20456193e+04  7.50e-03 1.36e-12  7.29e-03    70s
  40   6.89593525e+04  6.21908452e+04  7.21e-03 1.42e-13  7.02e-03    72s
  41   6.87794127e+04  6.23856483e+04  6.79e-03 1.71e-13  6.64e-03    73s
  42   6.85795071e+04  6.27565296e+04  6.31e-03 1.14e-12  6.04e-03    74s
  43   6.83713679e+04  6.32380711e+04  5.79e-03 2.27e-13  5.33e-03    76s
  44   6.81599591e+04  6.35397275e+04  5.29e-03 1.56e-13  4.80e-03    77s
  45   6.80683329e+04  6.37011653e+04  5.06e-03 3.41e-12  4.53e-03    78s
  46   6.79357126e+04  6.39080665e+04  4.71e-03 5.68e-14  4.18e-03    80s
  47   6.77957221e+04  6.40617836e+04  4.38e-03 9.95e-14  3.88e-03    81s
  48   6.76128276e+04  6.43497979e+04  3.96e-03 1.42e-14  3.39e-03    83s
  49   6.73815346e+04  6.44596141e+04  3.44e-03 7.11e-14  3.03e-03    84s
  50   6.71864050e+04  6.46125286e+04  3.01e-03 8.39e-16  2.67e-03    85s
  51   6.70571091e+04  6.47284506e+04  2.71e-03 1.42e-13  2.42e-03    87s
  52   6.68132649e+04  6.48300713e+04  2.16e-03 3.64e-12  2.06e-03    88s
  53   6.67194406e+04  6.49008222e+04  1.95e-03 3.18e-12  1.89e-03    89s
  54   6.66723639e+04  6.50488391e+04  1.84e-03 2.89e-15  1.68e-03    91s
  55   6.65711570e+04  6.51335695e+04  1.61e-03 4.55e-13  1.49e-03    92s
  56   6.65060951e+04  6.51657127e+04  1.46e-03 1.14e-12  1.39e-03    93s
  57   6.64427788e+04  6.52733010e+04  1.31e-03 3.41e-12  1.21e-03    95s
  58   6.63716209e+04  6.53412878e+04  1.14e-03 2.05e-12  1.07e-03    96s
  59   6.62930123e+04  6.54020709e+04  9.58e-04 4.00e-15  9.25e-04    98s
  60   6.62309381e+04  6.54267613e+04  8.12e-04 4.26e-14  8.35e-04    99s
  61   6.62087456e+04  6.54615147e+04  7.58e-04 9.95e-14  7.76e-04   100s
  62   6.61921304e+04  6.55222402e+04  7.13e-04 1.71e-13  6.95e-04   102s
  63   6.61583747e+04  6.55994445e+04  6.09e-04 1.42e-13  5.80e-04   103s
