
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 15:43:38 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2044_FR_alone/logfile_2044_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978206 nonzeros (Min)
Model fingerprint: 0x11ff7f0d
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.36s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13640253e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44118481e+07 -4.64303724e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08467997e+08 -3.80441864e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36207256e+08 -1.98646507e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49893325e+08 -1.25834254e+11  8.13e+07 2.61e+01  7.97e+06    34s
   5   2.58347449e+08 -7.43404154e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96016839e+08 -2.98999725e+10  2.73e+06 2.89e+00  3.22e+05    35s
   7   2.94037424e+08 -2.04011701e+10  8.52e+05 1.63e+00  1.22e+05    36s
   8   2.88300962e+08 -8.12442479e+09  3.00e+05 3.56e-01  3.99e+04    36s
   9   2.36104664e+08 -2.80081460e+09  8.24e+04 5.68e-02  1.05e+04    37s
  10   1.16671093e+08 -1.24449185e+09  1.44e+04 1.59e-02  2.57e+03    38s
  11   3.78051616e+07 -7.31281807e+08  1.84e+03 7.84e-03  9.79e+02    39s
  12   2.15578203e+07 -6.38267058e+08  5.53e+02 6.68e-03  7.74e+02    39s
  13   1.12389921e+07 -1.27054107e+08  6.96e+01 8.11e-04  1.54e+02    40s
  14   2.87084511e+06 -1.44894780e+07  7.64e+00 5.54e-05  1.85e+01    41s
  15   1.14719748e+06 -3.59218595e+06  2.62e+00 4.29e-12  4.97e+00    42s
  16   5.51345154e+05 -1.52025898e+06  1.12e+00 2.73e-12  2.16e+00    42s
  17   3.69852277e+05 -7.30049244e+05  6.64e-01 3.71e-13  1.14e+00    43s
  18   2.72487804e+05 -4.09276796e+05  4.37e-01 2.05e-12  7.09e-01    44s
  19   2.29964210e+05 -2.52727954e+05  3.42e-01 1.73e-13  5.02e-01    44s
  20   1.89295630e+05 -1.52050689e+05  2.57e-01 1.82e-12  3.55e-01    45s
  21   1.65799796e+05 -8.37198993e+04  2.06e-01 1.82e-12  2.59e-01    46s
  22   1.37558247e+05 -3.77736255e+04  1.44e-01 4.55e-13  1.82e-01    47s
  23   1.26133544e+05 -5.56035201e+03  1.19e-01 4.55e-13  1.37e-01    47s
  24   1.12000501e+05  1.09295729e+04  9.10e-02 2.33e-14  1.05e-01    48s
  25   1.02923931e+05  2.26294376e+04  7.27e-02 1.98e-14  8.34e-02    49s
  26   9.58850186e+04  3.27935816e+04  5.87e-02 6.82e-13  6.55e-02    50s
  27   8.94993557e+04  3.99911464e+04  4.58e-02 1.18e-14  5.14e-02    52s
  28   8.46947840e+04  4.51791755e+04  3.63e-02 7.33e-15  4.10e-02    53s
  29   8.07028362e+04  4.96708608e+04  2.82e-02 4.55e-13  3.22e-02    54s
  30   7.80662127e+04  5.29844554e+04  2.29e-02 6.82e-13  2.60e-02    55s
  31   7.63284551e+04  5.51479362e+04  1.94e-02 7.33e-15  2.20e-02    56s
  32   7.49060405e+04  5.64378797e+04  1.64e-02 9.55e-15  1.92e-02    57s
  33   7.45176969e+04  5.70115894e+04  1.56e-02 6.22e-15  1.82e-02    58s
  34   7.36068038e+04  5.78637649e+04  1.37e-02 8.44e-15  1.63e-02    59s
  35   7.23490451e+04  5.89967599e+04  1.16e-02 2.27e-12  1.39e-02    60s
  36   7.14392627e+04  6.03033329e+04  9.70e-03 8.22e-15  1.16e-02    62s
  37   7.08224449e+04  6.15149793e+04  8.45e-03 9.24e-16  9.66e-03    63s
  38   7.04002201e+04  6.21335091e+04  7.59e-03 2.27e-13  8.58e-03    64s
  39   6.95552343e+04  6.27434667e+04  5.84e-03 6.82e-13  7.07e-03    65s
  40   6.92083077e+04  6.32967603e+04  5.16e-03 6.66e-16  6.14e-03    66s
  41   6.88304001e+04  6.39860596e+04  4.39e-03 5.82e-16  5.03e-03    67s
  42   6.85551313e+04  6.42176782e+04  3.86e-03 9.09e-13  4.50e-03    69s
  43   6.84443269e+04  6.45250476e+04  3.60e-03 1.42e-14  4.07e-03    70s
  44   6.83346799e+04  6.45421664e+04  3.39e-03 1.55e-15  3.94e-03    71s
  45   6.81356754e+04  6.47729659e+04  2.99e-03 1.78e-15  3.49e-03    72s
  46   6.80194801e+04  6.51173204e+04  2.77e-03 3.64e-12  3.01e-03    73s
  47   6.79639508e+04  6.52059307e+04  2.66e-03 4.55e-13  2.86e-03    74s
  48   6.78443632e+04  6.53622236e+04  2.44e-03 2.22e-15  2.58e-03    75s
  49   6.78046322e+04  6.56488390e+04  2.35e-03 6.46e-16  2.24e-03    76s
  50   6.75738658e+04  6.58050343e+04  1.83e-03 1.78e-15  1.84e-03    78s
  51   6.74457035e+04  6.58344232e+04  1.57e-03 1.42e-14  1.67e-03    79s
  52   6.72853147e+04  6.60086253e+04  1.25e-03 1.89e-15  1.32e-03    80s
  53   6.71801487e+04  6.60665121e+04  1.05e-03 3.44e-15  1.16e-03    81s
  54   6.71165549e+04  6.61252433e+04  9.25e-04 2.84e-14  1.03e-03    82s
  55   6.70785291e+04  6.61452532e+04  8.52e-04 2.27e-12  9.69e-04    84s
  56   6.70353454e+04  6.62415305e+04  7.68e-04 2.50e-12  8.24e-04    85s
  57   6.69961033e+04  6.62909331e+04  6.92e-04 7.52e-16  7.32e-04    86s
  58   6.69642359e+04  6.63050895e+04  6.30e-04 2.00e-15  6.84e-04    87s
  59   6.69346278e+04  6.63459085e+04  5.74e-04 2.27e-12  6.11e-04    89s
  60   6.69130046e+04  6.63889853e+04  5.32e-04 1.02e-15  5.44e-04    90s
  61   6.68872666e+04  6.64235026e+04  4.81e-04 1.42e-14  4.81e-04    91s
  62   6.68687576e+04  6.64257750e+04  4.46e-04 9.09e-13  4.60e-04    93s
  63   6.68370190e+04  6.64424288e+04  3.84e-04 1.36e-12  4.10e-04    95s
  64   6.68119101e+04  6.64525184e+04  3.37e-04 4.09e-12  3.73e-04    97s
  65   6.68004258e+04  6.64828958e+04  3.16e-04 5.22e-15  3.30e-04    98s
