
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 13:54:28 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2042_FR_alone/logfile_2042_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978233 nonzeros (Min)
Model fingerprint: 0x9bad106f
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.92s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13621075e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44083764e+07 -4.64230944e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08476534e+08 -3.80365239e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36196038e+08 -1.98567560e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49875702e+08 -1.25761891e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58344157e+08 -7.42544269e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.96125311e+08 -2.81014109e+10  2.69e+06 2.56e+00  3.15e+05    36s
   7   2.93891415e+08 -2.03954024e+10  8.40e+05 1.58e+00  1.23e+05    37s
   8   2.88364058e+08 -8.10679495e+09  3.01e+05 3.49e-01  4.05e+04    37s
   9   2.37316035e+08 -2.90486448e+09  7.88e+04 5.93e-02  1.06e+04    38s
  10   1.26800341e+08 -1.38927172e+09  1.38e+04 2.03e-02  2.84e+03    39s
  11   4.64620323e+07 -7.21309013e+08  1.77e+03 8.59e-03  1.00e+03    40s
  12   2.61174538e+07 -6.20846986e+08  5.42e+02 7.29e-03  7.81e+02    40s
  13   1.43809081e+07 -1.52512762e+08  8.04e+01 1.35e-03  1.90e+02    41s
  14   4.13779016e+06 -1.92015004e+07  9.14e+00 1.60e-04  2.53e+01    42s
  15   1.75620406e+06 -4.61809666e+06  3.13e+00 2.61e-05  6.75e+00    43s
  16   9.75963425e+05 -2.54167751e+06  1.54e+00 1.47e-12  3.69e+00    44s
  17   6.74276277e+05 -1.09473457e+06  1.01e+00 8.90e-13  1.85e+00    44s
  18   3.63490620e+05 -5.45827302e+05  5.03e-01 3.15e-13  9.46e-01    45s
  19   2.53283887e+05 -2.33978256e+05  3.14e-01 2.05e-13  5.06e-01    46s
  20   2.08750210e+05 -1.61410306e+05  2.34e-01 9.09e-13  3.85e-01    47s
  21   1.93355808e+05 -1.35851754e+05  2.09e-01 6.82e-13  3.42e-01    48s
  22   1.60102317e+05 -7.84667873e+04  1.54e-01 2.05e-12  2.48e-01    48s
  23   1.39773937e+05 -1.43936012e+04  1.19e-01 1.14e-12  1.60e-01    49s
  24   1.10747685e+05  4.71514301e+03  7.06e-02 2.86e-14  1.10e-01    50s
  25   1.02150859e+05  2.05777388e+04  5.60e-02 6.82e-13  8.47e-02    51s
  26   9.83444353e+04  2.99890396e+04  4.92e-02 1.67e-14  7.10e-02    52s
  27   9.37815360e+04  3.91485675e+04  4.14e-02 1.36e-12  5.67e-02    53s
  28   8.70739173e+04  4.53896579e+04  3.03e-02 4.55e-13  4.33e-02    54s
  29   8.39032107e+04  4.97596439e+04  2.52e-02 1.11e-14  3.54e-02    55s
  30   8.13214584e+04  5.36516762e+04  2.11e-02 1.18e-14  2.87e-02    56s
  31   7.90387632e+04  5.65936511e+04  1.75e-02 6.82e-13  2.33e-02    58s
  32   7.69094708e+04  5.81504384e+04  1.41e-02 2.27e-13  1.95e-02    59s
  33   7.62785175e+04  5.86180037e+04  1.31e-02 7.33e-15  1.83e-02    61s
  34   7.52924999e+04  5.99388102e+04  1.16e-02 5.75e-15  1.59e-02    62s
  35   7.44204051e+04  6.09500619e+04  1.01e-02 7.77e-15  1.40e-02    63s
  36   7.39471615e+04  6.14831315e+04  9.33e-03 2.27e-12  1.29e-02    65s
  37   7.34743847e+04  6.19739841e+04  8.53e-03 1.33e-15  1.19e-02    66s
  38   7.32349986e+04  6.23290720e+04  8.11e-03 1.36e-12  1.13e-02    68s
  39   7.30736330e+04  6.29822311e+04  7.84e-03 9.09e-13  1.05e-02    69s
  40   7.24299948e+04  6.34822447e+04  6.67e-03 1.14e-12  9.29e-03    71s
  41   7.20638754e+04  6.41914819e+04  5.99e-03 1.36e-12  8.17e-03    72s
  42   7.15717444e+04  6.48338679e+04  5.12e-03 2.22e-15  6.99e-03    74s
  43   7.11961125e+04  6.53057046e+04  4.47e-03 1.82e-12  6.11e-03    75s
  44   7.07811786e+04  6.60255717e+04  3.75e-03 4.55e-13  4.94e-03    76s
  45   7.04533671e+04  6.65607264e+04  3.22e-03 4.00e-15  4.04e-03    78s
  46   7.00898816e+04  6.67805222e+04  2.59e-03 2.86e-15  3.43e-03    79s
  47   6.98046791e+04  6.70555196e+04  2.09e-03 3.55e-15  2.85e-03    80s
  48   6.95743657e+04  6.72291882e+04  1.69e-03 3.11e-15  2.43e-03    81s
  49   6.94605898e+04  6.73284176e+04  1.49e-03 2.55e-15  2.21e-03    82s
  50   6.93786596e+04  6.74511844e+04  1.34e-03 5.11e-15  2.00e-03    83s
  51   6.92638124e+04  6.76020572e+04  1.14e-03 1.36e-12  1.72e-03    85s
  52   6.91189499e+04  6.77973188e+04  8.89e-04 2.44e-15  1.37e-03    86s
  53   6.90146395e+04  6.79227126e+04  7.10e-04 2.05e-12  1.13e-03    87s
  54   6.89846353e+04  6.79614296e+04  6.62e-04 7.66e-16  1.06e-03    88s
  55   6.89528189e+04  6.80002081e+04  6.09e-04 6.82e-13  9.89e-04    90s
  56   6.89378162e+04  6.80346828e+04  5.85e-04 1.18e-15  9.37e-04    91s
  57   6.89271366e+04  6.80640441e+04  5.67e-04 1.59e-12  8.96e-04    92s
  58   6.88709948e+04  6.80814260e+04  4.76e-04 1.15e-15  8.19e-04    94s
  59   6.88458361e+04  6.81245380e+04  4.35e-04 2.73e-12  7.49e-04    95s
  60   6.88290974e+04  6.81592936e+04  4.08e-04 4.22e-15  6.95e-04    96s
  61   6.88138882e+04  6.81801337e+04  3.82e-04 1.14e-12  6.58e-04    98s
  62   6.88003883e+04  6.82043428e+04  3.60e-04 2.73e-12  6.19e-04    99s
  63   6.87843358e+04  6.82198496e+04  3.34e-04 9.76e-16  5.86e-04   101s
  64   6.87620613e+04  6.82856613e+04  2.99e-04 6.82e-13  4.94e-04   102s
  65   6.87340487e+04  6.83197283e+04  2.54e-04 2.73e-12  4.30e-04   104s
