
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:52:26 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2056_FR_alone/logfile_2056_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978219 nonzeros (Min)
Model fingerprint: 0x788ebff5
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.63s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13593608e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44118934e+07 -4.64526785e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08428256e+08 -3.80685732e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36230477e+08 -1.98910493e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49934616e+08 -1.26074901e+11  8.12e+07 2.61e+01  7.96e+06    35s
   5   2.58338501e+08 -7.46306014e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.96018466e+08 -2.99026099e+10  2.73e+06 2.82e+00  3.21e+05    36s
   7   2.93204762e+08 -1.76284386e+10  8.64e+05 1.23e+00  1.13e+05    37s
   8   2.84567506e+08 -8.07410698e+09  3.09e+05 3.19e-01  3.97e+04    37s
   9   2.30409684e+08 -2.65184035e+09  8.30e+04 4.95e-02  1.01e+04    38s
  10   1.09138201e+08 -1.17058603e+09  1.44e+04 1.30e-02  2.42e+03    39s
  11   3.56625338e+07 -8.81600376e+08  1.94e+03 8.92e-03  1.16e+03    40s
  12   2.00799897e+07 -5.05460653e+08  4.24e+02 4.60e-03  6.08e+02    41s
  13   7.43083285e+06 -6.73877367e+07  5.65e+01 5.65e-04  8.24e+01    42s
  14   2.01496288e+06 -9.00322945e+06  8.81e+00 5.33e-05  1.17e+01    43s
  15   8.56830332e+05 -3.00355397e+06  3.08e+00 2.25e-10  4.04e+00    44s
  16   4.84172248e+05 -1.20229841e+06  1.55e+00 8.83e-11  1.76e+00    45s
  17   2.98173379e+05 -4.93783064e+05  8.26e-01 3.01e-11  8.24e-01    45s
  18   2.00703849e+05 -2.35095536e+05  4.59e-01 1.86e-11  4.53e-01    46s
  19   1.55952545e+05 -9.72460900e+04  2.99e-01 1.02e-11  2.63e-01    47s
  20   1.38240746e+05 -4.38415645e+04  2.38e-01 6.08e-12  1.89e-01    48s
  21   1.15717438e+05 -6.25327896e+03  1.61e-01 5.30e-12  1.27e-01    48s
  22   1.07019583e+05  1.03371597e+04  1.32e-01 2.69e-12  1.00e-01    50s
  23   9.63723785e+04  2.69369112e+04  1.00e-01 4.09e-12  7.21e-02    51s
  24   9.25833715e+04  3.52280839e+04  8.78e-02 1.34e-12  5.95e-02    51s
  25   8.94158417e+04  3.96045429e+04  7.74e-02 1.36e-12  5.17e-02    52s
  26   8.32368864e+04  4.39295127e+04  5.77e-02 1.82e-12  4.08e-02    53s
  27   7.88625829e+04  4.51979818e+04  4.43e-02 1.19e-12  3.49e-02    55s
  28   7.62235746e+04  5.00826503e+04  3.73e-02 5.68e-13  2.71e-02    56s
  29   7.37776094e+04  5.34648655e+04  3.05e-02 6.11e-13  2.11e-02    57s
  30   7.13614044e+04  5.51252988e+04  2.37e-02 6.82e-13  1.69e-02    59s
  31   7.00043683e+04  5.60941794e+04  2.02e-02 3.84e-13  1.44e-02    60s
  32   6.89755959e+04  5.70534977e+04  1.74e-02 2.56e-13  1.24e-02    61s
  33   6.80722770e+04  5.79137710e+04  1.49e-02 1.99e-13  1.05e-02    63s
  34   6.74609259e+04  5.87583271e+04  1.32e-02 6.82e-13  9.03e-03    64s
  35   6.66342547e+04  5.95229499e+04  1.08e-02 3.27e-13  7.38e-03    65s
  36   6.62428171e+04  5.99842840e+04  9.41e-03 5.68e-14  6.50e-03    67s
  37   6.60576427e+04  6.05684798e+04  8.79e-03 1.14e-12  5.70e-03    68s
  38   6.56751811e+04  6.09210570e+04  7.49e-03 2.42e-13  4.93e-03    70s
  39   6.53455512e+04  6.11564005e+04  6.41e-03 2.42e-13  4.35e-03    71s
  40   6.50783564e+04  6.13383191e+04  5.56e-03 1.36e-12  3.88e-03    72s
  41   6.48945436e+04  6.14879593e+04  4.98e-03 4.55e-13  3.54e-03    74s
  42   6.47466142e+04  6.16329236e+04  4.52e-03 2.55e-15  3.23e-03    75s
  43   6.46114906e+04  6.17774532e+04  4.10e-03 8.53e-14  2.94e-03    76s
  44   6.45049892e+04  6.20171272e+04  3.77e-03 3.11e-15  2.58e-03    78s
  45   6.44032880e+04  6.21102760e+04  3.47e-03 3.64e-12  2.38e-03    79s
  46   6.42308995e+04  6.23210450e+04  2.97e-03 1.42e-13  1.98e-03    80s
  47   6.41909482e+04  6.23800739e+04  2.85e-03 1.14e-12  1.88e-03    82s
  48   6.40823170e+04  6.25053494e+04  2.54e-03 2.27e-12  1.64e-03    83s
  49   6.40329017e+04  6.25313073e+04  2.37e-03 1.56e-15  1.56e-03    85s
  50   6.39746683e+04  6.26300303e+04  2.19e-03 2.27e-13  1.40e-03    86s
  51   6.38665971e+04  6.26758802e+04  1.89e-03 9.95e-14  1.24e-03    87s
  52   6.38466142e+04  6.27140209e+04  1.83e-03 2.89e-15  1.18e-03    88s
  53   6.38166814e+04  6.27263788e+04  1.72e-03 1.59e-12  1.13e-03    89s
  54   6.37844745e+04  6.27638516e+04  1.62e-03 2.89e-15  1.06e-03    91s
  55   6.37614130e+04  6.27745327e+04  1.56e-03 1.64e-15  1.02e-03    92s
  56   6.37193019e+04  6.28028133e+04  1.43e-03 1.36e-12  9.51e-04    94s
  57   6.36860451e+04  6.28599022e+04  1.33e-03 4.55e-13  8.57e-04    95s
  58   6.36639982e+04  6.28860685e+04  1.26e-03 4.55e-13  8.07e-04    96s
  59   6.36251837e+04  6.29834467e+04  1.11e-03 1.33e-15  6.66e-04    98s
  60   6.35835927e+04  6.30250631e+04  9.46e-04 2.73e-12  5.80e-04    99s
  61   6.35106214e+04  6.31035401e+04  6.61e-04 3.55e-13  4.22e-04   100s
