
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 03:42:19 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2060_FR_alone/logfile_2060_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978196 nonzeros (Min)
Model fingerprint: 0x105cdcd0
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.39s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13655860e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44127073e+07 -4.64259494e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08476423e+08 -3.80405436e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36206542e+08 -1.98610182e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49887073e+08 -1.25822710e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58352125e+08 -7.43202694e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95976873e+08 -2.96638212e+10  2.74e+06 2.85e+00  3.23e+05    36s
   7   2.94067503e+08 -2.04811727e+10  8.61e+05 1.64e+00  1.23e+05    37s
   8   2.88492965e+08 -8.51664198e+09  3.07e+05 3.97e-01  4.16e+04    37s
   9   2.40914724e+08 -2.92772751e+09  8.67e+04 7.93e-02  1.13e+04    38s
  10   1.30806781e+08 -1.38792177e+09  1.52e+04 2.63e-02  2.95e+03    39s
  11   4.72793931e+07 -7.53650317e+08  2.01e+03 1.19e-02  1.06e+03    40s
  12   2.69634767e+07 -6.62467027e+08  5.94e+02 1.03e-02  8.41e+02    40s
  13   1.45123049e+07 -1.27259310e+08  7.54e+01 1.40e-03  1.62e+02    41s
  14   3.91885195e+06 -1.57851063e+07  8.52e+00 1.72e-04  2.13e+01    43s
  15   1.51074044e+06 -4.08958978e+06  2.54e+00 2.83e-05  5.92e+00    44s
  16   5.60087169e+05 -2.14104694e+06  8.28e-01 3.83e-11  2.82e+00    44s
  17   3.80033089e+05 -8.27068553e+05  5.00e-01 1.28e-11  1.26e+00    45s
  18   2.82487311e+05 -3.85557211e+05  3.35e-01 3.07e-12  6.95e-01    46s
  19   2.06102066e+05 -2.31132976e+05  2.07e-01 4.89e-12  4.54e-01    46s
  20   1.61335770e+05 -1.53283197e+05  1.37e-01 2.50e-12  3.27e-01    47s
  21   1.48041076e+05 -9.00143137e+04  1.16e-01 2.61e-12  2.47e-01    48s
  22   1.28012186e+05 -4.31955185e+04  8.65e-02 2.05e-12  1.78e-01    49s
  23   1.22418037e+05 -1.83483167e+04  7.82e-02 1.59e-12  1.46e-01    50s
  24   1.06580995e+05  2.31732850e+03  5.46e-02 1.31e-12  1.08e-01    51s
  25   9.75992515e+04  1.96056058e+04  4.14e-02 8.67e-13  8.10e-02    52s
  26   9.25913819e+04  2.79674591e+04  3.42e-02 5.26e-13  6.71e-02    53s
  27   8.69849437e+04  3.90745543e+04  2.63e-02 2.98e-13  4.97e-02    54s
  28   8.32515412e+04  4.66718026e+04  2.13e-02 6.82e-13  3.80e-02    55s
  29   8.04162394e+04  5.22226418e+04  1.77e-02 9.09e-13  2.93e-02    56s
  30   7.75648662e+04  5.44436657e+04  1.39e-02 1.14e-12  2.40e-02    58s
  31   7.62461202e+04  5.71134891e+04  1.22e-02 1.42e-13  1.99e-02    59s
  32   7.41527179e+04  5.81551382e+04  9.49e-03 2.50e-12  1.66e-02    60s
  33   7.33734206e+04  5.90989986e+04  8.46e-03 1.71e-13  1.48e-02    61s
  34   7.28738422e+04  6.01801846e+04  7.84e-03 1.28e-13  1.32e-02    62s
  35   7.18638865e+04  6.07883240e+04  6.49e-03 6.82e-13  1.15e-02    63s
  36   7.13959145e+04  6.12678361e+04  5.86e-03 1.14e-13  1.05e-02    65s
  37   7.12280116e+04  6.16491704e+04  5.63e-03 8.53e-14  9.94e-03    65s
  38   7.10462911e+04  6.20933244e+04  5.37e-03 1.82e-12  9.29e-03    66s
  39   7.06785892e+04  6.24665647e+04  4.85e-03 8.53e-14  8.52e-03    67s
  40   7.01942961e+04  6.29977697e+04  4.26e-03 7.11e-14  7.47e-03    69s
  41   6.98258080e+04  6.35032582e+04  3.74e-03 4.55e-13  6.56e-03    70s
  42   6.97294708e+04  6.38383389e+04  3.60e-03 5.68e-14  6.11e-03    71s
  43   6.95072065e+04  6.41167379e+04  3.30e-03 3.41e-12  5.60e-03    72s
  44   6.91945579e+04  6.44379758e+04  2.86e-03 7.11e-14  4.94e-03    73s
  45   6.90443931e+04  6.45187889e+04  2.65e-03 6.82e-13  4.70e-03    75s
  46   6.88536106e+04  6.47446925e+04  2.38e-03 8.53e-14  4.26e-03    76s
  47   6.86669458e+04  6.50345995e+04  2.13e-03 5.68e-14  3.77e-03    77s
  48   6.85186267e+04  6.53101487e+04  1.93e-03 1.14e-12  3.33e-03    79s
  49   6.82023694e+04  6.54778925e+04  1.50e-03 1.42e-14  2.83e-03    80s
  50   6.80824035e+04  6.56448082e+04  1.34e-03 7.11e-14  2.53e-03    81s
  51   6.79398557e+04  6.57903701e+04  1.15e-03 1.42e-14  2.23e-03    82s
  52   6.78228309e+04  6.59725299e+04  9.90e-04 2.00e-15  1.92e-03    83s
  53   6.77112507e+04  6.61282299e+04  8.41e-04 1.14e-12  1.64e-03    84s
  54   6.75881578e+04  6.63429133e+04  6.81e-04 2.27e-13  1.29e-03    86s
  55   6.74795585e+04  6.64937773e+04  5.43e-04 5.68e-14  1.02e-03    87s
  56   6.74263435e+04  6.65283716e+04  4.77e-04 1.42e-14  9.32e-04    88s
  57   6.73708305e+04  6.66085196e+04  4.10e-04 7.11e-14  7.91e-04    89s
  58   6.73425382e+04  6.66343915e+04  3.75e-04 1.78e-15  7.35e-04    90s
  59   6.73152973e+04  6.66564684e+04  3.42e-04 2.05e-12  6.84e-04    91s
  60   6.72938426e+04  6.66859395e+04  3.16e-04 2.27e-12  6.31e-04    92s
  61   6.72724875e+04  6.67147429e+04  2.90e-04 9.09e-13  5.79e-04    94s
  62   6.72546698e+04  6.67604997e+04  2.69e-04 2.73e-12  5.13e-04    95s
  63   6.72440301e+04  6.67676574e+04  2.56e-04 1.42e-14  4.94e-04    96s
  64   6.72305260e+04  6.67913677e+04  2.40e-04 4.55e-13  4.56e-04    97s
  65   6.72181438e+04  6.67982930e+04  2.24e-04 6.74e-16  4.36e-04    98s
  66   6.71978686e+04  6.68468854e+04  2.00e-04 1.36e-12  3.64e-04    99s
  67   6.71705560e+04  6.68735438e+04  1.67e-04 6.66e-15  3.08e-04   101s
  68   6.71617775e+04  6.68760437e+04  1.57e-04 6.28e-16  2.97e-04   102s
  69   6.71457631e+04  6.69023892e+04  1.37e-04 6.82e-13  2.53e-04   103s
  70   6.71368999e+04  6.69114342e+04  1.27e-04 1.42e-14  2.34e-04   105s
  71   6.71299874e+04  6.69183619e+04  1.19e-04 2.84e-14  2.20e-04   107s
  72   6.71168152e+04  6.69237741e+04  1.04e-04 1.82e-12  2.00e-04   108s
  73   6.71058185e+04  6.69367557e+04  9.18e-05 1.42e-14  1.75e-04   110s
  74   6.70947644e+04  6.69410601e+04  7.91e-05 1.42e-14  1.60e-04   112s
  75   6.70899786e+04  6.69546609e+04  7.35e-05 8.87e-16  1.40e-04   113s
  76   6.70814629e+04  6.69607210e+04  6.40e-05 2.05e-12  1.25e-04   115s
  77   6.70762284e+04  6.69674490e+04  5.82e-05 1.82e-12  1.13e-04   117s
  78   6.70741843e+04  6.69707119e+04  5.59e-05 2.27e-13  1.07e-04   119s
  79   6.70648712e+04  6.69745049e+04  4.55e-05 1.42e-14  9.38e-05   120s
  80   6.70615786e+04  6.69812620e+04  4.19e-05 1.42e-14  8.34e-05   122s
  81   6.70543213e+04  6.69832850e+04  3.39e-05 1.42e-14  7.37e-05   124s
  82   6.70520728e+04  6.69894526e+04  3.14e-05 2.84e-14  6.50e-05   126s
  83   6.70492461e+04  6.69939163e+04  2.82e-05 2.44e-15  5.74e-05   128s
  84   6.70457067e+04  6.69975631e+04  2.43e-05 4.55e-13  5.00e-05   130s
  85   6.70430847e+04  6.69990623e+04  2.15e-05 5.56e-16  4.57e-05   132s
  86   6.70417304e+04  6.70000279e+04  2.00e-05 9.09e-13  4.33e-05   134s
  87   6.70402068e+04  6.70019851e+04  1.83e-05 4.55e-13  3.97e-05   136s
  88   6.70388925e+04  6.70032424e+04  1.69e-05 9.09e-13  3.70e-05   138s
