
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 16:21:54 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2045_FR_alone/logfile_2045_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978217 nonzeros (Min)
Model fingerprint: 0x4a36fefe
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.70s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13602378e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44107762e+07 -4.64436897e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08443169e+08 -3.80585305e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36218893e+08 -1.98809351e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49915781e+08 -1.25973393e+11  8.12e+07 2.61e+01  7.97e+06    35s
   5   2.58335366e+08 -7.45098215e+10  1.52e+07 1.16e+01  1.65e+06    36s
   6   2.95983479e+08 -3.00410147e+10  2.74e+06 2.88e+00  3.23e+05    36s
   7   2.93257404e+08 -1.89844063e+10  8.54e+05 1.43e+00  1.17e+05    37s
   8   2.86124965e+08 -7.88753021e+09  2.97e+05 3.19e-01  3.86e+04    37s
   9   2.27411062e+08 -2.96614758e+09  6.99e+04 6.62e-02  9.70e+03    38s
  10   1.15939859e+08 -1.23619389e+09  1.20e+04 1.79e-02  2.39e+03    39s
  11   3.91433826e+07 -8.56924741e+08  1.52e+03 1.12e-02  1.12e+03    40s
  12   2.24068178e+07 -4.97934398e+08  3.62e+02 6.00e-03  6.09e+02    41s
  13   8.36931906e+06 -6.07590476e+07  4.29e+01 6.96e-04  7.69e+01    42s
  14   2.28110110e+06 -7.88809795e+06  6.51e+00 8.37e-05  1.08e+01    43s
  15   7.93198445e+05 -2.93862072e+06  1.76e+00 9.80e-06  3.91e+00    44s
  16   4.47712307e+05 -1.01617324e+06  9.22e-01 1.06e-12  1.53e+00    45s
  17   2.86021221e+05 -4.07328879e+05  5.13e-01 2.05e-12  7.21e-01    45s
  18   2.25598234e+05 -2.04633653e+05  3.69e-01 1.59e-12  4.47e-01    46s
  19   1.92125332e+05 -1.05884055e+05  2.90e-01 2.73e-12  3.10e-01    47s
  20   1.54376888e+05 -5.52974465e+04  2.01e-01 1.21e-13  2.18e-01    48s
  21   1.39150036e+05 -3.19353047e+04  1.65e-01 1.20e-13  1.78e-01    48s
  22   1.27559898e+05  3.27565203e+03  1.37e-01 6.21e-14  1.29e-01    49s
  23   1.20842397e+05  1.48454153e+04  1.22e-01 5.76e-14  1.10e-01    50s
  24   1.08736271e+05  2.49018578e+04  9.46e-02 5.17e-14  8.70e-02    51s
  25   9.31015591e+04  3.47105839e+04  5.94e-02 4.55e-13  6.06e-02    52s
  26   8.57400159e+04  4.50275057e+04  4.43e-02 2.50e-12  4.23e-02    54s
  27   8.17910767e+04  4.93894267e+04  3.58e-02 1.31e-14  3.36e-02    55s
  28   7.69890081e+04  5.08272816e+04  2.55e-02 1.47e-14  2.72e-02    56s
  29   7.58806475e+04  5.20196201e+04  2.31e-02 1.21e-14  2.48e-02    57s
  30   7.38427223e+04  5.41862741e+04  1.87e-02 1.36e-12  2.04e-02    58s
  31   7.29210064e+04  5.59310061e+04  1.67e-02 6.00e-15  1.76e-02    59s
  32   7.16967334e+04  5.69300747e+04  1.44e-02 1.36e-12  1.53e-02    61s
  33   7.03325492e+04  5.80001524e+04  1.16e-02 1.14e-12  1.28e-02    62s
  34   6.97768706e+04  5.94141731e+04  1.06e-02 9.09e-13  1.08e-02    63s
  35   6.92756048e+04  5.99813827e+04  9.66e-03 1.78e-15  9.65e-03    65s
  36   6.88877703e+04  6.03877293e+04  8.92e-03 4.55e-15  8.82e-03    66s
  37   6.82141988e+04  6.07134460e+04  7.66e-03 7.11e-15  7.78e-03    67s
  38   6.80019224e+04  6.13047371e+04  7.25e-03 4.11e-15  6.95e-03    69s
  39   6.73639650e+04  6.16653203e+04  6.08e-03 2.55e-15  5.91e-03    70s
  40   6.70912202e+04  6.19522026e+04  5.58e-03 1.67e-15  5.33e-03    71s
  41   6.66541320e+04  6.22109590e+04  4.77e-03 3.87e-12  4.61e-03    73s
  42   6.64778337e+04  6.24849306e+04  4.45e-03 1.82e-12  4.14e-03    74s
  43   6.63332627e+04  6.26983695e+04  4.17e-03 1.36e-12  3.77e-03    75s
  44   6.61965416e+04  6.28842655e+04  3.92e-03 2.89e-15  3.44e-03    77s
  45   6.60885120e+04  6.29856628e+04  3.70e-03 3.77e-15  3.22e-03    78s
  46   6.59351266e+04  6.30955394e+04  3.40e-03 2.00e-15  2.95e-03    79s
  47   6.56215925e+04  6.31863152e+04  2.78e-03 1.55e-15  2.53e-03    81s
  48   6.55013445e+04  6.33164531e+04  2.55e-03 9.71e-16  2.27e-03    82s
  49   6.53401062e+04  6.34225404e+04  2.24e-03 1.42e-14  1.99e-03    83s
  50   6.51881028e+04  6.35054988e+04  1.93e-03 3.18e-12  1.75e-03    85s
  51   6.51225127e+04  6.36203218e+04  1.80e-03 1.82e-12  1.56e-03    86s
  52   6.50256090e+04  6.37193218e+04  1.61e-03 2.84e-14  1.36e-03    88s
  53   6.49196864e+04  6.37765293e+04  1.38e-03 4.55e-13  1.19e-03    89s
  54   6.48735847e+04  6.38246194e+04  1.28e-03 2.27e-12  1.09e-03    90s
  55   6.48332060e+04  6.38897796e+04  1.17e-03 2.00e-15  9.79e-04    92s
  56   6.47276091e+04  6.39548807e+04  9.19e-04 1.42e-14  8.02e-04    93s
  57   6.46926019e+04  6.40227597e+04  8.29e-04 9.09e-13  6.95e-04    94s
  58   6.46533728e+04  6.40865827e+04  7.31e-04 1.14e-12  5.88e-04    96s
  59   6.46147522e+04  6.41584903e+04  6.09e-04 8.53e-14  4.73e-04    97s
  60   6.45779953e+04  6.42170188e+04  5.04e-04 9.09e-13  3.75e-04    99s
  61   6.45443365e+04  6.42582571e+04  4.09e-04 1.89e-15  2.97e-04   101s
